# FILE DATA
ID : MDRW2100031831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 별로같은데 ㅋㅋ
P0 	: 포스틱을 쉐이크에 찍어먹는다 생각하면 조금 납득가는 조합인더같은데요 ㅋㅋㅋ
P1 	: 음 먹어보시고
P1 	: 알려주세요 ㅎㅎ
P0 	: 아침드셨나요?!
P1 	: 아니요 귀찮아서 ㅋㅋ
P1 	: 우유 한모금 먹고 누워있어요
P0 	: 우유좋아하세요?!
P1 	: 음 좋아하는 편인거 같아요
P1 	: 우유 맛있어요 ㅋㅋ
P0 	: 전약한유당불내증이있어서 ㅋㅋㅋㅋ 집에서만먹어요 ㅋㅋㅋ
P0 	: 밀크쉐이크이런것도 맛있지만 무조건 테이크아웃 후 집에서 먹습니다 ㅋㅋㅋ
P1 	: 오 유당불내증
P1 	: 락토프리 뭐 이런거 있지 싶은데
P1 	: 근데 왜 집에서 먹어요?
P0 	: 배아프니까요 ㅋㅋㅋㅋ 아이스크림같은것도그래요 ㅋㅋ
P0 	: 근데 또 뒤에잘보면 우유가 별로 안들어있는친구들이 많더라구요 ㅋㅋㅋ
P0 	: 우유가 좀 스친 친구들.. 그런애들은 괜찮습니다 ㅋㅋㅋ
P1 	: 아 화장실 가야되서요?
P0 	: 네네 ㅋㅋ 그래서 밖에선 안먹어요 모든 유당불내증있으신분들은 공감하실걸요?
P0 	: 못드시는음식있으세요?
P1 	: 저는 딱히 못먹지는 않는데
P1 	: 고수 싫어해요 ㅋㅋ
P0 	: 아 맞다 향 센거 못드신다했죠 ㅋㅋㅋㅋ 그럼 동남아음식은 드세요?
P1 	: 좋아해요
P1 	: 저 동남아 가면
P1 	: 막 로컬 음식 먹으러
P1 	: 골목 돌아다니고 하는데 ㅎㅎ
