# FILE DATA
ID : MDRW2100040764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 오늘 덕질뽕차서
P1 	: 아침에잘걸요
P1 	: 샤워하고오세요...!!!
P0 	: 아나 ㅋㅋㅋㅋㅋㅋ
P1 	: 내일또 대화하면되죵
P0 	: 네네 샤워하고 올게요
P0 	: 저 잊으시면 안돼요
P1 	: 네넹~~~~
P1 	: 당연하죠
P0 	: 저 여기서 정든 분 많은데
P0 	: 다들 어디 가더라구요
P0 	: 흑
P1 	: 허걱
P1 	: 전어디안가용
P0 	: {emoji:♡}감사해뇨{emoji:♡}
P1 	: 블로그도있으니까
P0 	: 네네
P1 	: 편히 가싿오세용
P0 	: ㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 &name2&님
P0 	: 제가 왔답니다
P0 	: 아주 깨끗하게 씻고 왔답니담
P1 	: 헐
P1 	: 짱빠르게요옹
P1 	: 머리바싹말리셔야해요
P1 	: 요즘밤에쌀쌀해서
P1 	: 감기걸리면안되니까는
P0 	: 네네네!!!!!
P0 	: 저 빠른가요?!
P0 	: 맨날 오래 씻는다규
P1 	: ㅋㅋㅋㅋ빠르죠옹
P0 	: 아빠한테 구받받는데 ㅎㅎㅎ헤ㅔ
