# FILE DATA
ID : MDRW2100042172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 공차 너무 좋죠
P1 	: 저 타로진짜 좋아해요
P0 	: 저도요~저 우롱티도 좋아해요
P0 	: 당도몇으로드세용ㅎㅎ
P1 	: 저 예전에는 70 100으로 먹었는데
P1 	: 요즘엔 달아서 30으로 먹어요....
P1 	: 입맛이 바뀌더라구요...
P0 	: 엇 저도 50으로먹다가 30으로먹어요
P0 	: ㅎㅎㅅ오설록도좋아하세요?
P1 	: 음 ㅠ 아뇨 ㅠㅠ 차 좋아한다구하긴햇는데 ㅋㅋㅋㅋ 녹차는 그냥 녹차 말고는 별루 안좋아해요 ㅎㅎ
P1 	: 녹차맛이나 그런거는 별루 안좋아해서 ㅠㅠ
P0 	: 그럼어떤차좋아하세요?
P0 	: ㅎㅅㅎ
P1 	: 홍차종류? 좋아해요!!
P0 	: 앗ㅎㅎ그래서밀크티
P0 	: 저도잉글리시블랙퍼스트좋아해요
P1 	: 네 ㅋㅋㅋㅋ 잉글리시블랙퍼스트 좋죠ㅠㅠ
P1 	: 저는 레이디그레이!도 좋아하구
P1 	: 최애는 웨딩임페리얼인데 ㅠㅠ
P1 	: 요즘 살까말까 고민중이에요 ㅋㅋㅋ
P0 	: 가을엔차따끈하게먹음좋죠
P0 	: 카페도자주가세요?
P1 	: 넴! 커피는 안마시지만 ㅋㅋㅋㅋ 그래서 맨날 자허블이나 허니레몬티같은거 시켜요
P0 	: 자허블 최애에요ㅎㅎ
P1 	: 저두 자허블 엄청 좋아해요!
P1 	: 그래서 공차에서 자허블 스틱 사서 집에서 먹구 그래욤 ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ그거먹어봤어요
P0 	: 말하다보니배고프네요ㅎㅎ
