# FILE DATA
ID : MDRW2100030109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종교있으신가요...?
P0 	: 아뇨 전 없어요!
P0 	: 이 주제 여러 번 나왔는데
P0 	: 지금까지 종교 있는 분을 한 분도 못 만났어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜요?
P1 	: 넘 웃긴 우연이네욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 없어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 종교관련 음식 얘기를 많이 했죠ㅋㅋㅋㅋㅋ
P1 	: 앗 종교음식!
P1 	: 복음자리 잼이랑 이삭토스트가 맛있죠
P0 	: 템플스테이 밥 잘 준다더라 성당음식이 맛있다더라 이런 얘기요ㅋㅋㅋ
P1 	: 앗...아앗
P0 	: 아 그러고보니 이삭토스트도!
P1 	: 전혀 핀트가 엇나간 얘길 했네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 이삭토스트도 원래 기독교분들이 많이 하셨잖아요
P0 	: ㅋㅋㅋㅋㅋ이것도 인정되겠죠?
P0 	: 전 이렇게 맛있는 음식 먹여주면
P0 	: 신앙심이 샘솟을 것 같은데
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 어릴때 교회앞에서 컵떡볶이 나눠주셨는데
P1 	: 하나님의 은총 짱이라구 생각했지만
P1 	: 안갔죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 템플스테이 밥 잘준대요??
P0 	: 약간 힐링코스랑 수양코스? 나눠져있는데가 있나봐요
P0 	: 힐링코스로 가면 계속 떡 주고 귤주고
P0 	: 열심히 먹여주신다고 하네요ㅋㅋㅋㅋ
P1 	: 우와 대박....
P1 	: 안그래도 친구가 템플스테이 가고 싶다고 하도 그래서
P1 	: 따라갈까 했거든요... 코로나땜에 힘들겠지만
P1 	: 근데 웃긴게 그 친구 기독교예요
P0 	: 채식이라 조금 소박하게 주시지 않을까싶은 편견을 확 깨준다고 하더라구요ㅋㅋㅋㅋ
P0 	: 종교화합 좋죠!! 오예
P1 	: 우왕.... 너무너무 끌리네여
P1 	: 그쵸ㅋㅋㅋㅋㅋㅋㅋㅋ종교화합 짱!
P0 	: 아마 템플스테이 검색하면 유명한 리뷰글들이 좀 나올거에요ㅋㅋㅋㅋ
P0 	: 절밥도 뷔페식으로 잘 먹여준단 얘기도 있고
P0 	: 어딜가도 힐링하고 오실 것 같아요ㅋㅋㅋ
P1 	: 앗 대박ㅋㅋㅋㅋㅋㅋㅋ리뷰도 있구나
P1 	: 완전 짱이에요... 꼭 가야지
P1 	: 사실 학생때 사찰같은 데 갈 일이 많았어서
P1 	: 좀 로망있어요...
P0 	: 동해 삼화사, 속리산 법주사, 해남 대흥사, 북한산 진관사, 양평 용문사 나덬이 불자고 템플스테이 자주 가는 편인데 경치와 힐링으로 갈만한 곳 추천 +치악산 구룡사 + 범어사 + 월정사
P0 	: 추천글에 이렇게 적혀있던데
P0 	: 종교 얘기의 범위겠죠ㅋㅋㅋㅋ
P0 	: ?
P0 	: 경치좋은 절을 추천하더라구요! 여기랑 낙산사 정도
P0 	: 저도 코로나 좀 진정되면 꼭 가보고 싶어요!
P1 	: 저두요!! 가서 마주칠 수도 잇겠어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밌겠다
P1 	: 근데 정말 다 경치가 좋을 거 같은 곳에 있네요
P1 	: 짱이당... 템플스테이맛집도 있구나
P0 	: 템플스테이는 뷰 좋은게 최고래요!
P0 	: 뷰 좋고 음식좋으면 속세의 번잡함은 다 잊고올 수 있을것 같아요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짜요 완전 힐링이다
P1 	: 일단 공기가 맑아서 좋아요
P1 	: 공기 나쁜 거 진짜 싫어해서ㅋㅋㅋㅋㅋㅋ
