# FILE DATA
ID : MDRW2100034100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 냉동식품 밀프랩의 조금의 팁은
P0 	: 가정용으로 나오느 한끼식 나오는 작은 봉지 볶음밥 말고
P0 	: 업소용 큰 냉동 볶음 밥 있잖아요 그걸로 한번에 볶음 좀 절약돼요
P1 	: 오 꿀팁까지 너무 감사해요{emoji:♡}
P0 	: 그리고 고기부분은 맛있게 만들자면 확 비싸지구 싸게하면 좀 맛없기 쉬운 그런 부분인데
P0 	: 대충하고 싶음 편의점 감동란 하나 먹거나 아님 그냥 양념 닭가슴살 팩 같은거 사서반씩 잘라먹거나 하는??
P1 	: 밀트랩 드시는게
P1 	: 다이어트 식단용인거에용?
P0 	: 아뇨 소포장으로 파는 고기들이 대부분 다 닭고기여서 어쩔수 없이 그렇게 해요 조리시간 단축을 위해서는요
P0 	: 시간날땐 소고기 돼지고기도 굽는데 한 번 구웠다가 3일동안 냉장고에 있다가 데워먹으면 맛이 확실히 떨어져요
P1 	: 아항ㅠ 닭가슴살 퍽퍽해서
	  안좋아하는데 저는 계란으로
	  대체해야겠어요 ㅋㅋㅈ
P0 	: 너무 거창하게 생각하지마시고 자기를 사랑하며챙겨먹는걸 목표로 하세요
P0 	: 냉동만두 4개를 미리 꺼내서 냉장실서 해동만 해도 밀프랩이라고 생각해요
P0 	: 라고 말하지만 밀프랩 한달정도 하고 지금은 안하는 저 ㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
	  마지막ㅇㅣ 너무 반전이네요ㅋㅋ
P1 	: 나를 사랑하며 챙겨먹는거{emoji:♡}
P0 	: 저는 한달간 저를 사랑했습니다 ㅠㅠ
P1 	: 언제가 마지막이었는지
	  기억나진 않지만 
	  저도 저를 위해 무언가를
	  해줘야겠어요{emoji:♡} 
	  우린 소중하니까요ㅋㅋ
P0 	: 지금은 그냥 아침은 무조건 시리얼 같은걸 먹고 ㅋㅋ 점심이나 저녁은 대충 냉동볶음밥같은거라도 먹구 오이양파양상추 이런거라도 챙겨먹어요
P1 	: &name1&님도
	  어서 밀프랩으로
	  다시 격한 사랑 표현해 주세염
P0 	: 맞아요 그 방탄노래가 뭐더라 럽마셀이던가 럽욜셀인가 그것처럼요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ밀프랩에 방탄까지ㅋㅋ
P0 	: 방탄이 제 밥을 먹여주진 않기에 전 저를 방탄처럼 대우하겠어요!
