# FILE DATA
ID : MDRW2100020653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ아녜요
P0 	: 대박이고
P0 	: 박찬열다리도 대박이고ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 ...
P1 	: 겉모습만보고 판단해서는 안되나봐요
P1 	: 와 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈도 잘버면서 왜 그럴까요?ㅠㅠ
P1 	: 박찬열명 ...
P1 	: 돈 잘버니까 그런듯요 .... 휴
P0 	: 새벽에 뜬거 보셨어요?
P1 	: 팬들은 대체 뭔 죄인지 ㅠ ㅠ
P1 	: 헐 아뇨
P1 	: 또 떴어요 ??
P0 	: 고양이 윈윈한테 버리듯이 떠넘기고 튀었어요
P0 	: 네네
P1 	: 아 너무 싫어요
P0 	: 중국 펫샵에서 고양이 분양받아가지고
P0 	: 그걸로 이성한테 환심사고
P1 	: 아 진짜 .. 인류애 상실이네요
P0 	: 필요없어지니까윈윈한테
P1 	: 미친게 아닐까요 ...
P0 	: 넘기고 한국으로 튀었다고ㅠㅠ
P0 	: 그러게요ㅠㅠ
P1 	: 와 입이 안다물어지네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 댓글중에
P0 	: 와 그 많은 폭로중에 유일하게 돈썼네
P0 	: 이 댓글보고
P0 	: 웃안웃이었어요ㅋㅋㅋㅋ
P0 	: 웃긴데 안웃겨... 근데 웃겨...
