# FILE DATA
ID : MDRW2100003809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남친은 자주 만나세요?
P0 	: 아뇨 남친 애있는 돌싱이거든요?
P0 	: 요즘 애 유치원 방학이라고 매주 애 만나더라구요
P0 	: 그래서 요즘은 자주 안봐요
P0 	: ㅋㅋ
P1 	: 애는 안 키우나봐요
P1 	: &name1&님한테 잘 해주시나요?
P0 	: 음...
P0 	: 객관적으로보면 아닌것같은데 잘해주려는 편이에요
P0 	: 애는 전부인이 키워요
P0 	: 애초에 양육비 받아가려고 전부인네 가족이 애 납치해갔어요ㅋㅋㅋ
P0 	: 초면인데 이런 얘기해도 되겠죠?
P1 	: 헉 납치라니
P1 	: 네~그럼요 ㅎㅎ
P0 	: 처음에 애있는 돌싱인거 알고 만난거거든요?
P0 	: 근데 이혼과정얘기 듣는데 무슨 막장드라마인거예요
P0 	: 그래서 이혼소장까지 직접 읽어봤어요
P1 	: 아 진짜요ㅠ
P0 	: 누가 연애하면서 이혼소장을 읽어볼까요
P1 	: 다 보여주셨구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없죠
P1 	: 사유가 뭐래요?
P0 	: 부인네 집안이 좀 문제가 있었어요
P1 	: 아 어떤요?
P0 	: 저는 그 전부인한테 아무 생각 없고
P1 	: 네~~~그렇겠죠
P0 	: 애초에 남자친구도 문제가 있으니 이혼한거라고 보거든요?
P0 	: 연애때부터 정말 안맞았대요
P0 	: 그러다 결혼한건데
P1 	: 애초에 안맞았다니
P0 	: 결혼하고나서 서로 미친듯이 싸우고 남처럼 지내다가
P0 	: 라면국물 하나 튀었다고
P0 	: 그걸로 이혼결심해서 시작했대요
P1 	: 헉!!!!!맙소사
P0 	: 합의이혼 하기로했는데
P0 	: 부인쪽집안에서
P0 	: 뭐
P0 	: 문짝 뜯어서
P0 	: 뭐 그런것도 있겄고
P0 	: 애도 납치하고
P0 	: 난리도 아니였더라구요
P0 	: 소장에 다 써있는게 신기했어요
P0 	: 알고 만난건데 그정도일줄은...
