# FILE DATA
ID : MDRW2100035122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저번에 제주도 갔을때
P0 	: 사우나? 좀 유명한 곳이었는데
P1 	: 오 그런가요!
P0 	: 현지인이랑
P0 	: 외지인이랑 구분하기 위해서
P0 	: 말을 시키더라구요
P0 	: 그래서 제주도 사투리를 못쓰면
P0 	: 돈을 이천원인가 더 받더라구욬ㅋㅋㅋ
P1 	: 사우나가고싶네요ㅠㅠ
P1 	: 어머나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 여기는 제주도민끼리 잘 뭉쳐 있구나
P0 	: 생각했어용
P1 	: 엄마데러가고싶네요
P0 	: 앜ㅋㅋㅋ
P0 	: 제주도 오메기떡 넘 맛있어서
P1 	: 20살때서울오셔서 지금까지 사셨는데 ㅋㅋㅋ
P0 	: 올라와서도 자주 시켜먹어용
P1 	: 과연 구분될런지 ㅋㅋㅋ
P0 	: 어머ㅋㅋㅋ 그래도 나고 자라신곳이 제주도시니까ㅋㅋㅋ
P1 	: 저도 몇번먹어봣는데 ㅋㅋ
P1 	: 맛집은 뭐기억나세요!?
P0 	: 삼촌이
P0 	: 갈치국?
P0 	: 현지인들만 가는 로컬 맛집이라고 해서
P1 	: 와 ~
P0 	: 되게 허름한 간판이 있는 식당에 갔는데
P1 	: 제대로된곳가셨나보네요
P0 	: 갈치가 안비리더라구욬ㅋㅋㅋ
P0 	: 워낙 싱싱해서
