# FILE DATA
ID : MDRW2100044913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 낼비온당
P0 	: 아니오늘이징
P1 	: 여기는 퇴근시간만되면비옴
P0 	: 여긴 근데
P0 	: 별루안왔어
P0 	: 아침에 쪽습
P0 	: 쪼끔
P1 	: 여기두
P1 	: 마니는안옴
P1 	: 근데
P1 	: 더움
P1 	: 오전에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쪼꿈
P1 	: 더워
P0 	: 나도오늘습하고더워서
P0 	: 에어컨틈
P0 	: 회사
P1 	: 선풍기로안되서 나두 에어컨틈
P0 	: 근데 후집
P0 	: 가능
P1 	: 밖에는 조쿰 선선하돈데
P0 	: 빨리 긴거
P0 	: 입고싶당
P1 	: 옷?
P1 	: &address&는 춥겟당
P0 	: 웅 털밀기귀찮
P0 	: 기르는중
P1 	: 레이져한다더니
P1 	: 결국
P1 	: 기르는구만
P0 	: 이제 옷 긴거
P0 	: 사야댐
P1 	: 가디건
P1 	: 입으면댕
P1 	: 휴
P0 	: 버터가디건입어야댕
P1 	: 뻐더가디건
P1 	: 적절한시기에
P1 	: 잘왓음
P0 	: 입어봤나
P1 	: 웅
P1 	: 이쁘던디
P0 	: 올풀린데없는지
P0 	: 봤나
P0 	: 불량많던디
P1 	: 갠찮던디
