# FILE DATA
ID : MDRW2100036261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난 받으면 뭐에 쓰지 흠
P1 	: 쓸때없을까봐유?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그건 아니쥬...얼마를 줘도 가넝...
P1 	: ㅋㅋㅋㅋ어떤사람이전에 재난지원금 뱃속애도 쳐주냐는 질믄있앗는데
P1 	: 받으면 22년 대비 기출문제집가자!!!
P0 	: ㅋㅋㅋㅋ아웃기 ㅋㅋㅋㅋㅋ귀엽네
P0 	: 언니!!황태채 지금 사면 3봉지에 3500원 맞나유?
P1 	: 만웡쿺퐁잇으면 맞아!!
P1 	: 아니네
P0 	: 만원은 한 장이고 오천원 2장이랬낭?ㅋㅋㅋ
P1 	: 2800원이면
P0 	: 헛 아냐??!
P1 	: 최고인디
P1 	: 받을수잇는거다받아봐
P1 	: 판매자찜쿠폰이나뭐이런거
P0 	: 이미 샀는데...
P0 	: 흑흑ㅋㅋㅋㅋ
P1 	: 음 ㅋㅋㅋ난 2800원이엿네
P0 	: ㅋㅋㅋ취소하고 안들어올지도 몰라 구냥 있지뭐...
P1 	: 지금은
P1 	: 3500원이맞나보다
P0 	: ㅋㅋㅋㅋ아구래?ㅋㅋ다행쑤
P1 	: 만원쿠폰잇으면 3500원나오네난5000원쿠폰뿐이라
P1 	: 8500원뜬디!
P0 	: ㅋㅋㅋ오홍 ㅋㅋㅋ 암튼 엄마한테 말하니 황태채 있음 좋지!! 해서 바로 샀어 ㅋㅋㅋ
P1 	: 잘햇으!!!
P1 	: 나도 아까 엄마한테 꿀떡이랑 황태채보냇다하니깐
P1 	: 황태채있느면 국끓여먹고하지 그러더라구 ㅋㅋㅋ
