# FILE DATA
ID : MDRW2100031022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 어릴땐 미용이나 건강에 관심이 하나두 없었는데 나이 드니까 갑자기 관심 확 생김
P1 	: 맞아 나도 요즘 피부관리 받고싶더라
P0 	: 피부는 진짜 하루가 다르게 삭아가는게 느껴진다 흑흑
P1 	: 게다가 나 얼굴에 뭐가 많이 생겨서 피부과가고싶어
P0 	: 사실 나 어릴때는 관리 진짜 안했어
P0 	: 세수도 대충 물로만 함ㅋㅋㅋ
P1 	: 그래.그래도 너는 그때 피부 좋앗던거같애
P0 	: 기억이 이상하신거 아니에여?
P0 	: 나 어릴때 피부 엄청 안 좋았는뎈ㅋㅋㅋㅋ
P1 	: 미화된 너의 피부에 대한 기억
P1 	: 분명 좋았던거같은데
P0 	: 옛날이라 그럴 수 있지ㅋㅋㅋㅋ
P1 	: 그래서 비타민 잘 챙겨드시고 계십니까
P0 	: 그때 나 막 여드름나고 그랬어서...
P0 	: 비타민은 진짜 하루도 안빼먹고 머거
P1 	: 열심히네
P0 	: 안 먹으면 다음날 컨디션이 달라짐...
P1 	: 아 그건그래 그래서 이번에 아이허브에서 주문함
P0 	: 대체 어릴땐 어떻게 영양제 하나 안 먹고 살았을까
P0 	: 뭐 샀는데??
P0 	: 종비 삿어?
P1 	: 종비샀어 그냥 귀찮아서
P1 	: 종비라니까 순간 뭔가했넼ㅋㅋ
P0 	: 요즘 애들은 종합비타민을 종비라고 줄여서 말한다고ㅋㅋㅋㅋ
P0 	: 근데 종비에 여러가지 다 들어잇어서 먹긴 편한데 함유량 넘 낮어
P1 	: 세상에나. 대단하군 ㅋㅋㅋ어떻게 알아듣냐고
P1 	: 그래서 여러개 먹는다
P1 	: 젤리로 사서 잘 먹음
P0 	: 비타민 젤리는 솔직히 건강때문에 먹는게 아니라 맛잇어서 먹는거 아니냐ㅋㅋㅋ
P0 	: 귤젤리 존맛탱인데
P1 	: 피부를 위해서라면서 맛을 추구하는 삶
P0 	: 일석이조긴 하네ㅋㅋㅋㅋ
