# FILE DATA
ID : MDRW2100032629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 데못죽 이야기 하러 왔어요
P0 	: 어디까지 봤으?
P1 	: 그때 이후로 못보고 잇는데 지금
P1 	: 기부 콘서트 까지 봄
P0 	: 으잉? 왜때무네
P0 	: 아직 핑발 문대 구간까지 못 읽음?
P1 	: 다른거 보느라 ㅋㅋㅋ
P1 	: ㅇㅇ.. 아직 못봄..
P1 	: 핑발.. 겁나 좋아하는데..
P0 	: 핑발 ... 그거 때문에 우리 결이랑 구별이 잘 안가잖아 ㅠ
P0 	: 내스급도 봐야지 말만 시전한지 어연 몇달째
P1 	: ㅋㅋㅋㅋ
P1 	: 왜 결이랑 구분을 못햌ㅋㅋㅋ
P1 	: 스급...
P1 	: 소장은 다 되어 잇는데 말이지..
P0 	: sd가 많아..
P0 	: 애기들 세명 나오는 장면까진 봤는데
P0 	: 그 이후론 사실 기억이 잘 안나
P0 	: 인어여왕도 만났는데
P1 	: 아 스디면.. 그럴만하네..
P0 	: 그치그치
P1 	: ㅋㅋㅋ
P0 	: 애들 은근 다 비슷하다고 ㅠ
P0 	: 나름 웹소설 계의 정점에 있는 친구들인데
P1 	: 그래도 일단 공식일러는 다 잇는 친구들이긴 한데 ㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇ 좀 짱이지 보는 책들 다 매이져다
P1 	: 흫헿 내 장르 다 메이저다 이거야~
P0 	: 이게 마이너 장르를 안먹어봐서 잘 모르는데
P0 	: 잡는거 마다 다 대박작품인걸 어떻게해 ㅋㅋㅋ
P1 	: 이게 장르 편식인가요..?ㅋㅋㅋㅋ
P0 	: 아.. 장르 편식이라기보단
P0 	: 잘 잡는 금손이지
P0 	: ㅋㅋㅋㅋ
P1 	: 메이저만 먹는ㅋㅋㅋ
P1 	: 어쩌다보니 잡는 족족 메이저인걸ㅋㅋㅋ
P0 	: ㅇㅇㅇ 내가 잡는 일반 문학 도서도
P0 	: 늦어도 2달 안엔 베스트 셀러니라
P1 	: 이야 보는 눈이 잇으시네 ㅋㅋㅋ
P0 	: 제가 좀 황금 눈이랍니다
