# FILE DATA
ID : MDRW2100044484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 어떤 물건 사셨어요?
P1 	: 얼마 전에
P1 	: 성유리가 광고하는 유리들 앰플 스틱 샀어요
P0 	: 오~? 좋은가요?
P1 	: 내 촉촉한 게
P1 	: 좋은거같아요 ^^
P1 	: 앰플스틱 사니 
	  마스프팩 10개 주더라구요
P0 	: 오 마스크팩 10개!
	  사은품도 좋네요~
P1 	: 사은품이 탐났답니다 ㅎㅎ
P1 	: 어제는
P1 	: 아이 색연필 싸인펜도 샀구요
P1 	: ㅎㅎㅎㅎ
P0 	: 전 아이브로우 브러쉬 사고 싶어요ㅋㅋ
	  너무 오래되서 바꿔야 할것 같아요
P1 	: 브러쉬가
	  은근 비싸죠
P1 	: 저는 화장을 잘안해서 화장품이 별로 없는데
P1 	: 전에 한 번 브러쉬 종류를 사려고 보니까
P1 	: 꽤나 비싸더라구요
P0 	: 저도 화장 안 했는데 이제 일 시작해서 화장해야하더라고여ㅎㅎㅎ
P1 	: ㅎㅎㅎ 화장품 이것저것 사는
P1 	: 재미가 쏠쏠하겠어요
P0 	: ㅋㅋㅋ너무 비싸서 몇 개 사니 금액 초과
P1 	: ㅎㅎㅎㅎㅎ 그렇죠
P1 	: 화장품 너무 비싸요
P0 	: 맞아요 ㅠ 안 사다 사려니까 더 아까운..
P1 	: 맞아요
P1 	: 저도 화장을 자주 안 하니까
P1 	: 늘 조금 쓰다가 버리거든요
P1 	: 유통기한이 지나서
