# FILE DATA
ID : MDRW2100026156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일은 안하는거야?
P1 	: 집안일문외한입니다...ㅋ
P1 	: 식세기는사치품일뿐ㅋㅋㅋㅋ
P1 	: 제가생각해도 쓸모없는 구매일뿐ㅋㅋ
P0 	: ㅋㅋㅋㅋ요즘식세기신기하던데ㅋㅋ
P0 	: 자동열림기능부터해서ㅋㅋㅋ
P0 	: 이쁨이쁨
P0 	: 이쁘고똘똘
P1 	: 맞아여ㅋㅋㄴ
P1 	: 나더대박은ㅋㅋ
P1 	: 그릇일부러코렐으로구매함^^
P0 	: 코렐?
P0 	: 그게왜?ㅋㅋ
P1 	: 코렐이식세기에딱이래서ㅋㅋ
P1 	: 원래식세기사려했거든ㅋㅋ
P0 	: 아ㅋㅋ코렐이식세기에딱이래?ㅋ
P0 	: 미국꺼라서그런가봐ㅋㅋㅋ
P1 	: 맞아ㅋㅋ미국은다식세기쓰니깐
P1 	: 코렐식세기쓰면진짜반짝거린대
P0 	: 오ㅋㅋ신기하다
P0 	: 코렐가벼운것만알고있었거든
P1 	: 가벼운게최고긴함ㅋㅋ
P1 	: 한번깨지면난리지만ㅋㅋ
P1 	: 까지지않길...
P0 	: ㅋㅋㅋ이쁘게잘써ㅋㅋ기왕산거ㅋ
P1 	: 응ㅋㅋ잘써야지ㅋㅋㅋ
P1 	: 비싸니깐
P0 	: 근데집안일안한다며ㅋㅋ
P0 	: 제빵은해?ㅋ
P1 	: ㅋㅋ오븐구매한이유는간단함
P1 	: 싸서ㅋㅋㅋ
