# FILE DATA
ID : MDRW2100012160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉
P1 	: 스파이더맨 왤케 자주 나오는거같죠 ㅋㅋㅋㅋ
P1 	: 파프롬홈이 최근인거같은데
P1 	: 아 찾아보니 이것도 2년전이긴하네요 ㅋㅋㅋ
P0 	: 꽤 됐어요ㅋ
P0 	: 부지런히 나와주네요 블위 10년에 1개나왔는데...
P1 	: 뭔가... 빨리 내보이고싶은건 바로바로 내보내는듯
P1 	: 닥스는 단독으로 시리즈를 빨리 이어가줬으면해요
P0 	: 닥스도 기대되구 캡틴마블도 기대되구 다 좋아해요
P1 	: 아 캡틴마블도 진짜 재밌었죠 ㅋㅋㅋㅋ
P1 	: 근데 2편에 박서준이 나오는건 너무 뜬금없어요
P0 	: 어떤 복선이나 숨은 뜻이 있었으려나.. 엔드게임에 캐릭터들 많이 죽어서 슬펐어요 블위 살아나주세요
P1 	: 그러게요 ㅠㅠ 죽이지말고 그냥 뭐 다음 후계자(?)를 위해 어디 떠났다 정도가 좋은거같은데
P1 	: 캡틴아메리카는 그렇게해서 살렸잖아요...
P1 	: 죽이는건 너무해요 ㅠㅠ
P0 	: 저 가디언즈 갤럭시도 재밌게봤는데 가모라 글케보내서ㅜㅜ 너무 슬펐어요
P1 	: 아....... 진짜 ㅜㅜㅋㅋㅋㅋ 가모라도 그랬네요
P1 	: 잊고 있었네요...........
P1 	: 진짜 나열하고보니 캐릭터 많이 죽었네요
P1 	: 블랙팬서 주인공은 실제로...돌아가시는 바람에 자연스레 다음 사람으로 넘어간거같은데 ㅜ
P0 	: 마자요 저 또 울었어요 블팬 생각나서ㅜㅜ치료받음서 힘들게 촬영하셨더라구요
P1 	: 진짜 너무 슬퍼요 전혀 몰랐어요 ㅜㅜ 얼마나 아팠을지
P1 	: 나중에 공개된 그 말라가는 사진들 보니 진짜 너무 슬프더라구요
P0 	: 네 사람들 사진보고 쟤 뒤에서 약하니까 절케 마른거다 흉봤거든요
P0 	: 근데 암이었던거였죠 ㅠㅜㅜ 큰슬픔
P1 	: 헐... 진짜 외국도 가지가지하네요
P1 	: 뭐만 하면 약한줄 아나
P0 	: 글게요 사람들은 네거티브한 생각으로 자연스럽게 발상이 되나봐요
