# FILE DATA
ID : MDRW2100018454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요즘 갤럭시 워치 핫하던데 혹시 관심 있으신가요ㅋㅋ
P1 	: 앗 네넼ㅋㅋㅋㅋㅋㅋ
P0 	: 헐 저도요ㅋㅋㅋㅋㅋ
P1 	: 이번 4 체험단 모집도 빨리 마감되곸ㅋㅋㅋ
P1 	: 폰은 관심 없으세요?!
P1 	: 저는 그 크림색 플립이 너무 이쁘더라고요
P0 	: 찾았다 갤럭시 찐팬!
P0 	: 저도 딱 그 플립 이뻐서 마음에 들여놨어요ㅠ
P1 	: 무슨색이요?!
P0 	: 크림색 실물 궁금해요
P1 	: 저는 실물로 봤더니
P0 	: 크림색! 그 아이보리느낌의 색감이 따악~~
P0 	: 네네
P1 	: 하 라벤더랑 그린도..너무 이쁘더라고요
P1 	: 이번에 잘 뽑았다..
P0 	: ㅋㅋㅋㅋ오 이번에 색감 잘 뽑았나봐요
P0 	: 그러니까요
P0 	: 라벤더랑 크림 다 이쁘던데
P1 	: 네네네
P0 	: 삼성페이 찍는 것도 멋있고
P1 	: 비스포크색이던데요?(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 근데 갤워치는
P0 	: ㅋㅋㅋㅋㅋ사실 그생각 했답니다
P1 	: 톰브라운이 제일 멋있어요
P0 	: 맞아요 이름부터 멋짐 철철
P0 	: 일단 브랜드로 먹어쥬고
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 너무 이뻣어요
