# FILE DATA
ID : MDRW2100019604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 들어 갑자기 다시 비가 많이 오네요
P1 	: 이제 맑은 가을 들어서는 줄 알았는데
P1 	: 다시 습하고 푹푹 쪄요
P0 	: 전 밤에 잘때
P1 	: &name1&님은 어떤 날씨를 제일 좋아하세요?
P0 	: 너무힘들어요
P1 	: 저도요ㅋㅋㅋㅋ
P0 	: 더워도 이렇게 더울수는 없을것같네요
P1 	: 뭔가 습도만 덜해도
P1 	: 지금보단 나을 것 같은데
P1 	: 찜통 속 만두가 되는 기분이예요
P0 	: 가을을 제일 좋아해서
P0 	: 입추될때 진짜 좋아했는데
P0 	: 이렇게 장마에...습한 가을을
P0 	: 얻을줄은 몰랐네요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 입추때까지만 해도 갑자기 기온 내려가고 선선하길래
P1 	: 와 입추매직~이러고 좋아했는데
P1 	: 도로 더워지던데요
P1 	: 더위 잘 타세요?
P0 	: 더위를 잘타서
P0 	: 옷을 어떻게 입을지도
P0 	: 계속 고민중이예요
P1 	: 아 저도요
P1 	: 껴입으면 덥고
P1 	: 얇게 입으면 또 아침이랑 밤에 춥고
P0 	: 서늘한 가을 바람 너무 그리워요
P1 	: 그러게요 가을바람 좋은데
P1 	: 그 바람에 가을향 섞여서 나는 것도 좋더라구요
P1 	: 낙엽향이라고 해야 하나
P0 	: 그래도 전 한국의 사계절이 뚜렷해서
P1 	: 하늘은 높고
P0 	: 너무 좋아요
P1 	: 저는 살찌는 계절이라 좋아요
P0 	: 벌레크기가 작아지잖아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 그래요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천고마비의 계절이네요
P1 	: 호주벌레가 그렇게 큼직하다는데
P1 	: 아이고 채팅이 느리게 쳐지네요 렉이 걸리네
P0 	: 맞아요 호주는 살기좋은 계절이라
P0 	: 벌레크기가 손바닥만하다는데
P0 	: 그게 사람 사는곳입니까!?!
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벌레 진짜 싫어하시나봐요
P1 	: 물론 저도 싫어함
P1 	: 한국벌레는 작아서
P1 	: 참 다행이예요
P0 	: 네 이 망할 습한 날씨도 너무 싫어요
P0 	: 저 어제 산모기에 10방 쏘여서
P0 	: 아직도 긁고있거든요
P1 	: 으아 가을모기가 진짜 최강이라던데
P1 	: 어쩌다 모기밥이 되셨대
P1 	: 산 타셨나요ㅋㅋㅋㅋ
P0 	: 네 날씨가 좋아서 산탔는데
P0 	: 긴바지 입고 가길 잘했다고
P0 	: 생각했어요
P1 	: 아 다리가 아니라
P1 	: 상체에만 10방을 물리신거예요?
P1 	: ㅌㅌㅋㅋㅋㅋㅋ어떡해
P0 	: 아뇨 발등에도 물렸어요
P0 	: 하하 인생
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 웃겨요
P0 	: 미세먼지없어서 요즘 좀 살만한것같아요
P0 	: 븜은 가을이랑 비슷해도
P0 	: 미세먼지가 심해서
P0 	: 힘들었어요
P1 	: 맞아요 미세먼지랑 황사 너무 괴롭더라구요
P1 	: 전 호흡기쪽 걱정돼서
P1 	: 방독면 살까도 진지하게 고민했는데
P1 	: 코로나 이후로 마스크 쓰면서
P1 	: 방독면은 보류하기로 했어요
P0 	: 맞아요...전혀 건강하지 못해요
P1 	: 아마 저는 코로나 유행 끝나고 나서고
