# FILE DATA
ID : MDRW2100019573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗
P0 	: 무슨대화했는지
P0 	: 순간기억이,,,
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 동물 키우세요?
P0 	: 말씀 편하게 하세요 누나!!!!@
P0 	: 저는 안키워요!!!!
P0 	: 누나는요??!!
P1 	: 아 괜찮아요 이게 편해서 ㅋㅋㅋㅋ
P1 	: 저도여 ㅠㅠ 한번도 안 키워보셨나요??
P0 	: 네네네!!!!
P0 	: 언제든 편하게하셔두 괜찮아여!ㅎㅎㅎ
P0 	: 나중에 독립하믄
P0 	: 고양이키우고싶어요!
P1 	: 저도 고양이 너무 좋아해요 ㅠㅠ
P0 	: 우아아아!!!
P0 	: 뭔가 그 도도한맛
P0 	: 집사 왔냥
P0 	: 물떠와라냥
P0 	: 요런느낌
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋ
P1 	: 냥집사하고싶어요
P0 	: 아아 저두요 !!!!
P0 	: 누나 거주하시는곳이 서울맞으시죠??!!ㅋㅋㅋㅋ
P1 	: 맞아여 ㅋㅋㅋ
P0 	: 역쉬역슄ㅋㅋㅋㅋ
P1 	: 고양이말고 다른 동물은 키우고싶은거 없어요?
P0 	: 음..저는 only 고양잉에여!!!
P1 	: 앜ㅋㅋㅋ
P1 	: 강아지는 안좋아하세요?
P0 	: 좋아하긴해요!!!
