# FILE DATA
ID : MDRW2100031053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 최소가 2시간이라네
P0 	: 헐 나도 지금 검색해봤는데 인천공항에서 직항으로 2시간이네
P0 	: 엄청 가깝네ㅋㅋㅋㅋㅋ아니 일본보다 더 가까운거 아냐!?
P0 	: 첨 알았다 이렇게 가까운지
P1 	: 거의 그 러시아 꽁다리에 있지 않아?
P0 	: 근데 거기 여행가려면 돈 넘 마니 들거 가튼데
P1 	: 다른 곳 물가에 1/3이라고 했던거같애
P0 	: 그런가보네 울나라랑 지리적으로 엄청 가까운 곳에 잇나보네 신기
P0 	: 한번 가보고싶다
P1 	: 블라디보스톡 먹방 쳐봤는데 고기랑 이것저것 메뉴 10개 시킨게 6만원
P1 	: 비행기값빠지지 않을까 이정도면
P0 	: 와 엄청 식비저렴하게 드네
P0 	: 비행기랑 숙박비가 좀 비싼가 본데
P1 	: 아 의외네 비행기는 저렴할 줄알았는뎃
P0 	: 4일여행경비 100만원이라고 누가 2019년 기준으로 정리한거 찾아봄
P1 	: 숙박은 젤 좋은 곳으로 잡은거 아니야?
P0 	: 그냥 대만 4일갈게요
P0 	: 아닌거 같은대
P1 	: 넉넉히 100만원아닐까
P1 	: 하긴 대만 가면 얼룩이가 투어해준다
P0 	: 그런가 저가항공으로 간 후기 보니까 70만원선이내
P0 	: 하지만 코로나끝나면 저가항공사 다 망해서 엄청 비쌀거같음
P1 	: 아 진짜 가슴아프다...너무 슬퍼
P0 	: 흑흑 이제 서민은 해외여행 못 가는 세상 될 수도 있다
P1 	: 아..안돼
P0 	: 솔직히 돈 모아서 해외여행가는게 서민들 도모으는 낙아니냐고ㅠㅠ
P0 	: 돈
P1 	: 로또야 제발 되라!
