# FILE DATA
ID : MDRW2100029912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 파브르 우엑
P0 	: 징그러워서못봄
P1 	: 보다보면 재밌는데
P1 	: 자기들만의 생활방식이 있어가지구
P0 	: 젤재밋는애가 누구?
P1 	: 그런게 어딨어요
P1 	: 그냥 아 얜 이렇게 사는구나
P1 	: 이래서 저러는구나
P1 	: 하는거지
P1 	: 요샌 벌이요
P1 	: 꿀벌은 사회집단이더라구요?
P1 	: 여왕도 하나의 직업임
P1 	: 왕이 아님
P0 	: 오
P0 	: 하긴 숨어지내려면그것도힘들듯
P1 	: 유튜브 봐요?
P0 	: 잘안봐요
P1 	: 저도 잘 안보는데
P1 	: 프응 이라는 양봉업자 영상 자꾸봄ㅋㅋㅋ
P1 	: 재밌게 설명 잘해서ㅋㅋ
P1 	: 지네 이런건 싫긴합니다
P0 	: 양봉업자 ㅋㅋㅋㅋㅋㅋ
P0 	: 별걸다보시네여
P1 	: 갑자기 떠서 하나 봤는데
P1 	: 재밌드라구요?
P1 	: 벌 원래 좋아하지 않았는데
P1 	: 커여움
P0 	: ㅠㅠ아님
P0 	: 곤충들중에 귀여운거 1도없음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 강아지풀로 놀려주고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜요 거기 벌레천국이에여?
P0 	: 강아지풀..?
P1 	: 아뇨 어릴때 강아지풀 뜯어다가
P1 	: 꺅 벌레! 이러면서 애들한테 주지않나요
P0 	: 아닌데요
P0 	: 모야 노잼
P1 	: 슬프네 세대차이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 오늘 넘졸림
P0 	: 일어나서 운동함하세요
P0 	: 저지금워치가 2시간째 움직이라고 알람옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠ
P1 	: 자고싶다
P0 	: 와 저끝남
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 담당자일생겨서 1시간일찍끝내쥼ㅋㅋㅋㅋ
P1 	: 신고합니다
P0 	: 예
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 1시간이라니 30분은일찍끝내줘도
P0 	: 1시간은 첨봄
P1 	: 신고각 날카롭다
P1 	: 아 나도 빨리 끝내줘요
P1 	: 아니지 어짜피 빨리 끝나도 일이 남아있잖아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일하세요
P0 	: 돈벌어야죠
P0 	: ㅈㅊ
P1 	: ㄱㄱ
P1 	: 빡집중갑니다
