# FILE DATA
ID : MDRW2100001618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191226
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 엄마 과자 택배가 올건데
P0 	: 잘숨겨둬
P1 	: 왔는데 아빠가 다꺼내났는데 애들이 먹지도  않는다
P0 	: 많이아픔?
P0 	: 소라과자 하나줘
P0 	: 통에든건 짜서
P1 	: 입맛이 없는지 지네엄마 사준과자도 안먹는다
P0 	: 그렇구나
P1 	:  아무것도 안먹어
P0 	: 언니 &affiliation&발령 낫다드라
P1 	: 잘했네
P0 	: 그러게 근데오늘 야근이래
P0 	: &name3&랑&name4&도약속
P1 	: 그렇구나
P0 	: 병원감?
P1 	: 아니 괜찮아
P0 	: &name4&오늘도 약속이라는데
P0 	: 저녁에 라면이나 먹을까
P0 	: 국은잇자나
P0 	: 언니가 야근해서 &name3&는 늦을듯
P1 	: &name3& 집에온다니
P0 	: 아직모르겟대
P0 	: 봐서
P0 	: 안올수도잇고
P1 	: 내일 갈거면
P1 	: 차가지고갔나
P0 	: 가져갓어
P0 	: 그래서어제 집에온거래
P1 	: 아~~
P0 	: 오퀴 6
P1 	: 오퀴즈답뭐야
P0 	: 여행영어무료
P1 	: 오퀴답알려줘
P0 	: 핫도그월드
P1 	: 집에 가는중
P0 	: 벌써
P0 	: 일찍끝낫네
P1 	: ㅇㅇ
P0 	: &name5&가 유튜브틀어다라고
P0 	: 나한테저나하고 &name3&한테 저나하고
P0 	: 난리
P0 	: 엄마가면 이제틀어달라고 할듯
P0 	: ㅋ
P1 	: 할머니 어제오냐고 전화 두번이나옴
P0 	: ㅋㅋㅋㅋ
P1 	: 오퀴답줘
P0 	: 십분
P1 	: 9홉시에 오퀴있어요 답줘
P0 	: 고속대류기능
P0 	: 캐시워크
P0 	: 캐시워크 두피클리닉
P1 	: 또하나있어
P1 	: 숫자쓰느것
P0 	: 200
P0 	: 캐시워크 처진볼
P0 	: 캐시워크 초극세사
P1 	: 오늘은 케시퀴즈가 많네
P0 	: 그러게
P0 	: 콩블리탄수화물컷
P0 	: 구아바과립원료
