# FILE DATA
ID : MDRW2100024186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어머나 좋은 주제에요
P1 	: 혹시 강원도 여행 가보셨나요?
P0 	: 평창갈때 한번 가보고 못가봤어요 아랫지방살아서 멀어가지고요
P1 	: 오!
P1 	: 어디쪽 사세요~? 저는 대전살아요
P0 	: 저는 부산살아요
P1 	: 헛
P0 	: 대전 한번도 안가봤는데
P1 	: 한국의 엘에이...
P0 	: 어디가 좋은가요?
P1 	: 부산부심잇으시죠
P1 	: 댜전.....
P1 	: 오늘릐가장 어려운질문..
P1 	: 대청댐 말씀드리려고했는데.. 바닷가에서 오신분한테 댐을 보여드려봣자 ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하...
P1 	: 질문바꿔쥬새요....
P0 	: 아앗...
P1 	: 대전은 그냥 일상을 평화롭게 보냘수있는 살기좋응 도시입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇군요ㅋㅋㅋㄱㄲ
P0 	: 부산부심 있긴한거같아요
P0 	: 바다볼수있는게 좋긴좋거든요
P1 	: 오~~~
P1 	: 부산사람은
P1 	: 얼마에 한번씩 바다로 가나요?
P1 	: 제 사촌은 울산에 살았었는데  웬 울산부심이 그리있던지.. ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대전은.. 부산보다 땅이 평평합니닷....!....
P0 	: 저는 답답할때마다...? 학교다닐땐 시험기간마다 갔구요
P0 	: 아앗!평지좋죠 부산은 평지가 거의 없어서...
P1 	: 왘
P1 	: 최고다... 부산인들은 가슴에 바다를품고 사시겟네여
P1 	: 자주보셨으니.. 캬
P0 	: 그죠...바다안보면 답답한게 있어요
P0 	: 부산오신적있나요?
P1 	: 와.... 천상 바다인
P1 	: 네~ 중학교때 첨가고 20대 초반에도 몇번갔어요
P1 	: 한국여행중에 가장좋았던 탑2가 부산 강원도네요 ㅎㅎㅎ
