# FILE DATA
ID : MDRW2100024366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님네 고양이도 가끔 삐져요?ㅋㅋㅋ
P1 	: ㅋㅋㅋ 그냥 맛있는 거 먹는데 안 주면
P0 	: ㅋㅋㅋㅋ
P1 	: 등돌리고 앉긴 하는데
P1 	: 금방 풀려욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 너무 귀엽다..
P0 	: 몇분가여??
P1 	: 몇분도 아니고...
P1 	: 그냥 이름부르면 풀려요.....
P0 	: 헉.. 완전 귀엽네요 ㅜㅜㅜ
P0 	: 그정도면 부모님께서도 너무 좋아하실것같아요 ㅋㅋㅋ
P0 	: 애교도 많아요??
P1 	: 네 맨날 와서 부비고 따라다니고ㅠㅠㅠ
P1 	: 배 만지는 것도 좋아하더라고요
P1 	: 고양이 아닌 거 같아여..
P0 	: ㅋㅋㅋㅋㅋ 같이 주무세요??ㅋㅋ
P1 	: ㅋㅋㅋ넹ㅋㅋ
P0 	: 와 진짜 세상을 다 가진기분이시겟어요 ㅋㅋ
P1 	: 다 컸는데도
P1 	: 옆에 딱 붙어서 자요
P1 	: 넘귀여뷰ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ아이구 ㅜㅜ
P0 	: 여름에 덥진않으세여??ㅋㅋㅋ
P1 	: 근데 강아지랑 고양이가 둘 다 양쪽으로 붙어서 자면
P1 	: 못움직여서 괴로워요
P0 	: 아..그거 진짜 괴로운데 ㅠㅠㅜ
P1 	: 덥도 추운건 전기제품들이 있어서 괜찮은데..
P0 	: 네내
P1 	: 못움직이는 게 고문이에요...
P0 	: 몸이 피곤하죠..
P0 	: ㅠㅠㅠ
P0 	: 반려동물들은 주인분들이 너무 마음에드나봐요 ㅎㅎ
P1 	: ㅋㅋㅋ제일 웃기고 귀여운 게
P1 	: 자다보면 한마리씩 우다다다 나가서 지 볼일 보고 다시 오고 번갈아서 그러는데
P1 	: 보면 지들이 머가 그렇게 바쁜지..ㅠㅋㅋㅋ
P0 	: 네네.ㅋㅋㅋ
