# FILE DATA
ID : MDRW2100004269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 안녕하세요
P1 	: &name1&님은 가사를 많이 돕는 편인가요?
P0 	: 네 많이 돕는 편입니다~
P0 	: 오늘도 점심 차리고 치우는 일을 했죠
P0 	: 주말이나 방학때는 좀 더 집안일을 많이 하는데
P0 	: 평일에는 좀 덜합니다
P1 	: 자매라고 했으면 그냥 말해도 되는거 아냐?
P1 	: ㅋㅋㅋ
P1 	: 가사 노동중에 가장 싫어하는거 뭐야?
P1 	: 난.. 설거지가 싫다
P0 	: ㅋㅋㅋ
P0 	: 그래서 설거지는 식기세척기가 하지
P0 	: 나는 청소
P0 	: 물 걸 레 질
P1 	: ㅋㅋㅋ
P0 	: 오늘 점심을 든든하게 먹었더니 아직도 배가 부르네
P1 	: 물걸 레 청소기가 있긴 하지만 그래도 힘들지..
P0 	: 저녁은 뭘 먹지?
P1 	: 저녁에 코울슬로 먹을듯?
P0 	: 아 맞다
P1 	: 가족들이 점심을 다 배부르게 먹었으니
P1 	: 저녁은 가볍게
P0 	: 좀 천천히 먹어도 될듯
P0 	: 아직 배가 빵빵해
P1 	: 어 나도 근데 아직 네시니까 한시간 정도 있으면 또 다르겠지
P1 	: 식기세척기 돌렸나?
P0 	: 아직
P0 	: 오늘 점심 차리기는 누구의 주도로 이루어질 것인가
