# FILE DATA
ID : MDRW2100043709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 평소에 아침은 안 먹는 편이에요ㅎㅎ
P0 	: 아잇 그럼 점심은요?
P1 	: 점심은 계란장담궜던거 반찬삼아 먹었어요
P0 	: 와 직접하신거에요?
P1 	: 네 직접 했었어요
P0 	: 이야 요리 잘하시네요 계란은 완숙으로 해서 하는건가요?
P1 	: 반숙일때도 있고 완숙일때도 있고 조금씩 달라요
	  하지만 거의 반숙보다는 완숙에 가까운 편이요
P0 	: ㅠㅠ 상상되는데 너무 맛있겠어요
P0 	: 숟가락으로 숭덩숭덩해서 밥에 비벼먹는건가요?
P1 	: 네! 맞아요
	  저는 담글 때 양파도 함께 넣어서,
	  계란+양파+참기름 조금 넣어서
	  숟가락으로 으깨어 비벼먹어요
P0 	: 당장 한알만 제 앞에 있으면 좋겠어요.............
P0 	: 침나와요ㅠ
P1 	: &name1&님도 집에 계란 있으시면 만들어두세요!
	  만들기도 간단하고, 만들어두면 반찬 없을 때 먹기 좋아요
P0 	: 흠 내일 해볼까요! 쉬워요?
P0 	: 저 뭐 잘 못해서 ㅠㅠ어려우면 안돼요
P1 	: 네!  쉬워요
	  계란/간장/물/설탕 이렇게 4가지 재료 가지고 있고, 계란 삶으시고 비율맞춰 넣은 후에 냉장보관만 하면 끝이에요
	  양파 있으시면 추가로 함께 썰어 넣어도 좋고,
	  깨도 있으시면 솔솔 뿌려줘도 되구요
P0 	: 다 있어요!
P0 	: 어떻게 하는건가요!!
P1 	: 계란은 삶아서 껍질 까서 준비해주시구요
	  간장,물,설탕을 함께 섞어주세요(설탕이 잘 녹도록)
	  
	  간장과 물은 1:1 비율 / 
	  설탕은 평소에 단거 좋아하시면 같이 1 비율로 넣음 되고, 평소에 달게 안 먹는 편이면 0.5정도도 괜찮
P1 	: 평소에 음식 좀 싱겁게 먹는 편이라면
	  간장과 물 비율을 0.8:1 정도로 해도 괜찮구요
P0 	: 아니이렇세꺼지 jungsung스럽게
P0 	: ㅠㅠㅠㅠ
P1 	: 꼭 성공하셔서 맛있게 드시길 바랄게요!
	  간단하니까 금방 하실 수 있을거에요
P0 	: 끓이지 않고 저대로 담궈만 두면 돼요?
P0 	: 진짜 감사해요 내일 꼭 할게요
P0 	: 저 캡처했어욬ㅋ
P1 	: 앗 캡쳐까지 하셨다니ㅎㅎ
	  네! 간장설탕물은 따로 끓이지 않아도 되어요
