# FILE DATA
ID : MDRW2100014921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음악은 자주들으시나용?
P1 	: 네! 좋아하기도 하고 자주 듣는편이에요
P0 	: 어떤장르 좋아하시나용? 저는 팝도좋아하고 케이팝도 좋아하고 인디밴드도 좋아하고 끝이 없네요ㅠㅠ
P1 	: 저는 발라드나 ost 자주 듣는편이에요!
	  사실 장르를 따로 가리는 편은 아니지만, 주로 듣는 쪽은 그렇네요ㅎㅎ
	  사실 듣고서 맘에들면 다 좋아하긴해요
P0 	: 헐 ost 저도 많이들어요
P0 	: 지금 웬디 goodbye 듣고있는데 소름돋았어요
P0 	: 혹시 추천해주실 노래있으신가요?
P1 	: ost좋은 음악들 많죠ㅎㅎ
	  음..추천할 노래라..바로 떠오르는 노래는 없지만, 플레이리스트 좀 보고 와야겠어요!
P0 	: 헐 기다릴게요! 벌써 떨립니다
P1 	: 최근에 자주 듣거나 기억나는 음악은 아래 정도랄까요?
	  
	  태연- 11:11, Rain, 만약에
	  지아- 술 한잔 해요
	  보아- 메리크리, My prayer, Everlasting
	  유미- 별
	  이선희- 인연
	  서영은- 흉터
	  이루- 까만안경
P1 	: &name1&님도 자주 들으시는 음악들 추천해주세요!
P0 	: 헐 태연 저 태연 너무좋아해요
P0 	: 요즘 태연이 비긴어게인에서 커버한 slow motion이라는 노래랑
P0 	: 백예린 아주오래된 기억이라는 노래많이 들어요!
P0 	: 추천해주신 노래중에 흉터를 안들어봐서 지금 들어보러갈게요
P1 	: 태연 노래 좋은거 많죠!!
	  슬로우모션이랑 아주 오래된 기억 메모해두었다가 들어봐야겠어요!
P0 	: 놀토에 나오는거 가끔 보는데 너무 예뻐요 반짝반짝 빛나는 느낌?
P0 	: 아이돌이란 이런거구나 생각하게돼요 실제로본적은없지만ㅠㅠ보고싶네요
P1 	: 저는 놀토는 전에 채널 돌리다가 한 번 보았고,sns나 인터넷에 올라오는 사진들로 보았는데 매 주 마다 정말 반짝반짝 예쁜 모습으로 나오는거 같더라구요!
	  저도 아이돌, 연예인들 실제로 본 적은 없어서ㅜㅜ 너무 궁금해요!
P0 	: 전 알바하면서 소녀시대 윤아봤어요 하얗고 말로표현못하게 예뻤어요ㅠㅠ 가장충격적이었던건 박형식이었어요...꼭 실물로보셔야해요 저세상 잘생김이에요
P1 	: 어머나 실제로 연예인 보신적이 있으시군요!!
	  연예인들 실물로 보면, 딱 왜 연예인인지 느껴진다고 하더라구요
P0 	: 네에! 영화관 알바하면서 무대인사때문에 많이 봤어요 연예인들은 확실히 비율부터 다르더라구요 부러워지는 키와 비율..
P1 	: 정말 부럽네요ㅠㅜ 연예인들은 대부분 외모,키,몸매 모든 외향적인 부분들을 다 갖춘거 같아요
P0 	: 맞아요 맞아요
