# FILE DATA
ID : MDRW2100037340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안돼겠어요
P1 	: 저 배고파서 잘게요 ㅋㄱ내일뵈요
P0 	: 앜ㅋㅋ 말릴 수 없는 이유ㅎㅎ
P0 	: 얼른 주무세요!!! 굿나잇
P0 	: 누룽지...하...
P0 	: 누룽지에 반찬은 젓갈?
P0 	: 누룽지가 안전하긴 할것 같아요
P0 	: 기름도 없고
P1 	: 현미 누룽지로 ㅋㅋ
P1 	: 제가 진짜 대식가라고 말씀 드렸던가요
P0 	: 현미 누룽지ㅎㅎ 웰빙이네요 ㅎ
P0 	: 씹는 맛 날듯ㅎ
P0 	: 원래 현미밥 드세요?
P1 	: 저는 그 흰강낭콩이랑 이런저런거 넣어서 해서 냉동해놨어요
P1 	: 제가어느정도 먹어야할지 가늠이안가네요 지금 ㅋㅋ
P1 	: 그냥 한그릇이러면 대접에먹을거같아 ㅋㅋ
P0 	: 흰강낭콩 맛있나요 궁금
P0 	: 한그릇이면 대접ㅋㅋ 배포가 크신분
P1 	: 그냥 아무맛 안나요
P1 	: 한때 탄수화물  컷해준다고 유명했을때 엄청사놔서 ㅋㅋ
P0 	: 아 흰강낭콩이 그걸로 유명했군요!
P0 	: 그 곤약밥인가 그런것도 있던데
P0 	: 완전 쌀 같대요
P1 	: 아 저 그것도 먹어본적있어요 ㅋㅋ
P1 	: 저는 안예민해서 그것도 촵촵잘먹음 ㅋㅋ
P0 	: 좀 비싼게 흠이라는데
P0 	: 자몽주스에 비하면야ㅎ
P0 	: 진짜 밥같나요?
P1 	: 에이 그정도는 아니에요 생긴게 쌀모양도아니고
P1 	: 식감도 달라사요
P1 	: 달라서요
P1 	: 저것만먹진않고 섞어먹죠 ㅋㅋ
