# FILE DATA
ID : MDRW2100029067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 감자도 좋아해서 특히 훠궈의 감자
P0 	: 고기국물 빨아들인 감자를 좋아하구요
P0 	: 훠궈에서요 ㅋㅋ
P0 	: 그리고 찜닭감자도 좋아요
P1 	: 표면에 양념이 가득 베어든 큼지막한 감자 너무 좋죠~!! 너무 짤것 같은데 베어물고나면 속에는 아직 하얘서 벨런스를 정말 잘 잡아줘요 ㅠㅠㅜ
P1 	: 제가 아직 훠궈와 샹궈를 못먹어본 사람이네요! 마라탕은 좋아하는데두..
P1 	: 감자는 어디에도 다좋아요 포토푀 끓일땐 많이넣을수록 조아요
P0 	: 전 샹궈는 좀 짰구 훠궈가 좋아요 샹궈는 밥반찬으로 좋지만 전 훠구자체로 먹는게 조아서욥
P1 	: 아유 전 마라탕도 밥이랑 먹어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일본식 포토푀조아하시나요 아님 프랑스식?
P0 	: 앗 역시 그렇죠 마라탕도 매우니까요 ㅋㅋ
P1 	: 훠궈는 뭔가 그 샤브샤브같은 과정에 있어서 즐거울거같아요
P1 	: 으음 저는 제가 야매로 만들어서 이게 어디식인지 모르겠어욬ㅋㅋㅋㅋㅋ 무조건 양배추와 감자를 많이 넣고 토마토도 넣고 소세지나 베이컨과 함께 후추 치킨스톡 기타등등.. 사실 있는 야채 아무거나 때려넣고 맹글어요
P1 	: 집에 의외로 다진마늘이나 통마늘같은걸 두지않아서.. 마늘 파우더를 쓰는데 이게 꽤 괜찮더라구요
P0 	: 마늘 파우더인가요 그래뇰인가요?
P0 	: 그래뇰은 물에 잘 녹는 입자같은거구 파우더는 그냥 분쇄한거요
P1 	: 오..커피믹스 분말 같은게 그래뇰일까요???
P1 	: 그냥 파우더라고만 쓰여있었어요!
P1 	: 그래뇰은 물에 잘 녹는다 하셨는데 가끔 녹다말고 뭉치는 걸로봐선 역시 파우더 아닐까 싶어요
P0 	: 네네 그게 그래뇰일거에요 그럼 쓰시는건 파우더인가봐요
P0 	: &name2&을 저도 따라햐애하니 쿠팡직구에서 마닐 파우더를 담구
P0 	: 4만원 다 차면 사야겠어요 ㅋㅋㅋ
P1 	: 으악ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자매품 양파파우더와 생강가루도 괜찮아요 요리를 자주 하신다면요
P1 	: 생강은 생각보다 잘 안쓰긴하는데..
P1 	: 뭔가 그..진짜 가끔 쓰일때가 있어서 아맞다 있었지 할때가 좋더라구요
P1 	: 뭣보다 생강은..돼지고기 비린내 잡아주는데 최고예요..
P0 	: 쿠팡서 파는건 키로단위네요 고민,, 몇그램자리를 스세요?
P1 	: 이마트 이런데 가면 양념 코너쪽이었나에 각종 가루들 손안에 쥐는 병 사이즈로 팔거든요 거기 보셔도좋을거같은데....
P1 	: 냉장고 열어보고올게요!
P1 	: 통이 꽤 커보ㄴ였눈데 350구램이라네요 가루라서 가볍나..?
P0 	: 아 그럼 이거 꽤 큰 양념통이겠네요
P0 	: 진자 짝은 통은 한 50그램 70그래ㅐㅁ이니깐
P1 	: 네네 큰통이예요! 액체가들어가면 1리터..는아니고 500은 들어갈거같은?
