# FILE DATA
ID : MDRW2100027709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: &name3&학교생활들을래요
P1 	: 조아요 학교생활{emoji:…}{emoji:…}{emoji:…}&name3& 어마방 나머지 수업 들어요 ^^(꾸준함)
P0 	: ㅋㅋㅋㅋㅋㅋ친구들하고는 잘 지내요? &name4&랑 노느라 친구들 맨날 두고다니는 거 아닌지ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ러닝 때랑 비슷할 것 같아요 &name3& 완전 인싸재질이라고 생각해요..... 친구들 뒀다가도 금방 잘 어울리고 그럴 거에요 ㅋㅋㅋㅋㅋ 퀴디치도 자주 하고! 나중엔 스터디도...할 걸요....? 어라 데이트시간 줄어드나 (
P0 	: ㅋㅋㅋㅋㅋㅋ아유 귀여워요 그치만 뭐 데이트 줄어도 &name4& 일할때는 데이트 못할테니까
P0 	: 학교 수업 끝나도 &name4& 일하는 동안은
P0 	: 에반도 그동안 친구랑 놀아야겟죠(???)
P1 	: ㅋㅋㅋㅋㅋ하.... 맞아요 근데 학기 중엔 거의 일하는 거잖아요.. 종신근무(아님)
P1 	: 맞아요 &name3&{emoji:…}{emoji:…}이제 수업 다 끝나고서야 교수님 보러 가는거죠 총총
P0 	: 그쵸 학기중엔 종신근무...
P0 	: 방학 위주로 놀아야겟어요
P0 	: 방학때 다같이 놀러가자고하는데 &name4&랑논다고 빠지는 에반상상중
P1 	: 왜냐면 저희 기숙사제잖아요 내내 얼굴 보고 산 친구들인데!
P0 	: ㅋㅋㅋㅋㅋ선생님도 매일보지만ㅠㅠㅠㅠ
P0 	: 그치만 역시 친구들보다는
P0 	: 덜본다이거죠
P0 	: 좋아요...  방학때(근데이제다음방학이졸업인상황이엇던거같긴한데
P0 	: 여행가기(그리고사라진교수
P1 	: ㅋㅋㅋㅋㅋㅋ그야 호그와트 과목이 몇 갠데요!!!! 모자라! 친구들이랑은 긱사에서 어? 아침부터 자기 전까지 본다구욧 교수님 연구실에서 날밤새지 않는 이상(?
P1 	: 6학년이었으니까{emoji:…}{emoji:…}{emoji:…}맞아요 다음방학 졸업
P1 	: ㅇㄴ 교수님이 사라졌어오 메이데이 메이데이 제 전공교수님 잡아가고 &name4&교수님 돌려주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅜㅜㅠㅜㅜ 이후에 평생같이지내면되니까요(손에 쥐어드림
P0 	: 우리애 그래도 친구랑도 잘놀고 연애도 잘하고
P0 	: 저는 뿌듯해요(?)
P1 	: &name3& &name4&온리지만 제법....사교적인 애라고 생각해요 ㄱㅋㄱㅋㅋㅋ진짜 &name4&온리지만.....연애와 우정은 다르니까요?!
P1 	: 맞아...졸업하고 나서 쭉 같이 지낼거라구욧 저도 뿌듯해요 히히
P0 	: 귀여워요 &name4&도 그게 더 바람직하다고 주물러줘요 물론 제일 많은 시간은 본인이랑 보내야한다고 생각하지만(ㅋㅋㅋㅋㅋㅋ
P0 	: 아유귀엽다...
P0 	: 귀엽다...
P0 	: 학생때도 다커서도 넘귀여운&name3&...(낼름
P1 	: ㅋㅋㅋㅋ &name3&...온리 &name4&에 &name4&만 바라보지만 은근...바람직한 사랑을 하는 것 같아요 건강하자 물론 &name4&랑 가장 많은 시간을 보낼거고 &name3&의 세상의 주축은 &name4&지만 (ㅋㅋㅋㅋㅋㅋ
P1 	: 하....&name4&는 늘 귀여워요 교수님이어도 귀여운 &name4&는 &name4& 하나일거야{emoji:…}
P0 	: ㅋㅋㅋㅋㅋ뭔가 저도... 어릴땐 덜건강한 사랑이 좋앗는데 요즘은 다좋아 건강러브? 좋지!라서 우리애...
P0 	: 쓰다듬어요(뭔...
P0 	: 교수님이어도 귀여운 건... 그건역시 사랑의힘같지만
P0 	: &name4&가힘내본대요(뭐를
P1 	: ㅋㅋㄱㄱㅋㅋㄱ맞아요.....건강한 서사! 건강한 사랑! &name4&랑 커뮤 또 가서 놀아야하는데{emoji:…}{emoji:…}{emoji:…}
P1 	: 전 입에 넣었어요 교수님 와랄라....ㅇㄴ 사랑의 힘 아ㅜㅋ{emoji:…}{emoji:…}귀엽다고요 하지만 힘내주면 더 귀여우니 환영
