# FILE DATA
ID : MDRW2100033821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 우리가 기억하게되는 시간을 안주네요
P1 	: 경험을 할수 없으니
P1 	: 지방이라 그나마 계절따라 사람 없는곳 드라이브가요 ㅎㅎ
P0 	: 저도 가끔 차 타고 드라이브만 했어요.. 내리지는 않구요
P1 	: 맞아요
P1 	: 여긴 그나마 내려 도시락 먹을때 있어요 ㅎㅎ
P0 	: 가을에 단풍 예쁠때 좀 다녀봐야 겠네요.. 겨울 눈 오기 전에..
P0 	: 소풍가서 도시락 먹는 재미..ㅜ.ㅜ
P0 	: 느껴본지 오래네요
P1 	: 맞아요 치킨 김밥 ㅋㅋ
P1 	: 네 저도 그러려고요
P1 	: 봄엔 넘 알러지로 꿈도못해요
P0 	: 그럼 여름을 제일 좋아하시나요?
P0 	: 추석도 없고 알러지도 업는..ㅎㅎ
P0 	: 여름은 근데 덥고 비오고 모기도 있고
P1 	: 네 ㅎㅎ 살기낫죠
P0 	: 계절마다 장점이나 단점이 뚜렷해서요.. 전 봄을 젤 좋아하는데 미세먼지가 다 망쳐놨어요
P1 	: 맞아요
P0 	: 언제부터 봄엔 황사라는 공식이 생긴건지.. 공기 좋은 곳에서 살고 싶어요
P1 	: 미세먼지 저 기관지가 약해요
P1 	: 네 당연시 되고
P0 	: 뭐 어차피 요새는 마스크 쓰고 다니긴 하지만.. 그래도 화창한 봄을 느끼고 싶더라구요.. 뿌연 봄 말고
P1 	: 겨울엔 난방중국으로
P1 	: 미세먼지
P1 	: 이젠 당연하게 느껴져요
P1 	: 언제쯤 맑은날 보나요?
P1 	: 우리 아이들세대가 더 걱정이죠
P0 	: 제가 수년 전에 중국 갔다가 느꼈죠.. 공항에서 내리자 마가 목이 칼칼하더라구요.. 12월이었는데
P0 	: 난방으로 석탄을 떼니까 공기가 아주 안좋더라구요
P0 	: 근데 그 공기가 한국으로 오고 있으니..
P0 	: 예전에 물 사먹는 날 올까 싶었는데 이젠 공기 사마실 걸 걱정해야 할때가 올 거 같아요
P1 	: 그렇죠 목이 ㅜㅜ
P1 	: 전 방독면 쓰는날 올것 같아요
P1 	: 참나 코로나도 영화같은게 방독면
P1 	: 이건 이제 영화속 세상되는거죠 좀 겁나네요
P1 	: 중국 아주 뿌옇다던데 그렇게 시하군요
P0 	: 물과 공기가 맑아질 날이 올까요? 점점 나빠지기만 할까요?
P1 	: 안올듯해요 ㅜㅜ
