# FILE DATA
ID : MDRW2100022515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코시국만 아니면 그래도 여름이 물놀이하고
P1 	: 잼날게보낼텐데 올핸 힘들었네여ㅠㅍ
P0 	: 작년도 올해도 코로나로 많은게 달라졌죠ㅜㅜ
	  이번 여름에는 계곡이나 바다에 발도 한 번 못 담궜네요ㅜㅜ
P1 	: 저도요ㅠㅠ 강릉가고싶었는데ㅠㅠ
P0 	: 엇 강릉 좋아하세요?
P1 	: 안가봐서요ㅠㅠ 거기에 맛있는물회집이있다고..
P1 	: 그게 먹고싶어서ㅜㅋㅋ
P0 	: 물회 좋아하시나봐요!  여름에 시원하게 먹기 좋죠
P1 	: 음식은 다좋아하지만 ㅎㅎ 엄마도 좋아하시고해서 같이 가보고싶었어요ㅠ~~
P0 	: 아직은 날이 시원해지기 전이니 시간나면 방문해보세요
P0 	: 근데 사람이 계속 많다고는해서 걱정이 되긴 하네요
P1 	: 제가 경북살아서ㅠㅠ 가기길이 멀긴해여ㅠㅠ
P1 	: 남들처럼 휴가때 가고싶다 ㅠㅠ생각만하고 접었어요ㅠㅠ
P0 	: 거리가 먼 곳은 한 번 가려면 마음먹고 가야해서 힘들죠ㅜㅜ
P1 	: 강릉가보셨어요?
P0 	: 제 거주지에요ㅋㅋㅋㅋㅋ
P1 	: 아까 안그래도 엇 ! 에서 관련있으신거같았어요
P1 	: 여름에 피서객많죠ㅠㅠ??
P0 	: 눈치를 채셨군요ㅎㅎ
P0 	: 네 많아요ㅜㅜ
P0 	: 그래서 여름에 바닷가 근처에 가지도 않았어요..
P1 	: 어디를 가려해도 그곳에 주민분들은 무슨 봉변인가싶어여ㅠㅠ
P1 	: 전외가가 제주도라 ㅠ 사람들이 제주도 엄청간다는데 진짜 안가면좋겟어요ㅠ
P1 	: 꼭 지금당장가야하는거아니면 다들 자제해주면 좋을텐데요ㅠㅠ
P0 	: 그쵸ㅠㅠ 자제해주면 좋겠다 싶은 마음은 있어요
P0 	: 하지만 또 휴가 기다리며 놀러오시는 분들의 마음도 이해는 가서..
P1 	: 맘이 좋으시네여ㅠㅠ
