# FILE DATA
ID : MDRW2100041547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 인간의 삶에서 건강이 매우 중요한 듯 합니다. 저는 최근에 건강을 더 챙기려고 하고있어요!
	  님은 건강을 지키고자 하는 행위?나 루틴이 있나요?
P0 	: 저는 요새 살이 많이 쪄서 다이어트를 하려고 2시간씩 걷기 운동을 하고 있어요!
P0 	: 그런데 귀찮아서 안 나갈 때도 있어요..ㅠ.. 7시~9시 2시간씩 걷는데, 7시만 되면 너무 졸립고 귀찮더라구요.
P1 	: 다이어트 쉽게하고싶어요 정말...ㅜㅜ
P1 	: 최근에 쉬운 다이어트는 없을까 하고
P1 	: 연예인들이 많이 한다는 쥬비스 다이어트 를 눈여겨봤는데
P1 	: 엄청 비싸더라구요
P0 	: 쥬비스 다이어트.. 몇백만원이라고 들었어요 ㅠㅠ
P0 	: 역시 다이어트 가장 싸게 하는 방법은 운동 밖에 없나봐요..
P1 	: 그니까요ㅜㅜ
P0 	: 요새 건강 챙기려고 영양제도 먹기 시작했어요..
P0 	: 이제 신경써야 하는 나이..
P1 	: 몇살이시기에..?
P0 	: 26살....?
P0 	: 한살이라도 어릴 때 건강 챙겨야 하는 것 같아여..ㅎ..
P1 	: 26살이면 젊은거아닌가요..?
P1 	: ㅋㅋㄱㅋ
P1 	: &name1&님, 무슨 배터리방전된 기계마냥 이야기하시네욬ㄱㅋ
P1 	: 기운내세욬ㄱㅋ
P1 	: 아. 홍삼? 같은거 챙겨드십쇼
P1 	: 의외로 잠도깨고 좋은것같아요
P0 	: 안그래도 이번 추석에 홍삼 절편을 사볼까 고민하고 있어요 ㅋㅋㅋ
P1 	: ㅋㄱㄱㄱ절편..맛있고 건강한데..탄수화물이니까! 주의!
P1 	: ㅋㄱㅋ
P0 	: 아 그것도 탄수화물이에요?
P0 	: 건강 챙기기 되게 어렵네여...
P1 	: ㅋㅋㄱㅋ
P1 	: 혹시...쾌변하는 방법아시나요..
P1 	: ㅜㅜ
P1 	: 운동을 해야하는데 여건이 안돼다보니
P1 	: 늘 변비군요
P1 	: 꿀팁있다면 주십셔
P1 	: 수험생이라 늘 앉아있다보니..허헣
P0 	: 푸룬쥬스 마셔보셨어요..? 변비에 진짜 좋아요
P0 	: 아니면 전.. 스벅 돌체라떼 마셔요.. 그거 마시면 변비가.. 해소되는..ㅎㅎ
P1 	: 푸룬주스 맛있어요?
P1 	: 맛없으면..
P1 	: 안먹을래요
P0 	: 맛은 없어용ㅋㅋㅋ 근데 개인 입맛 취향에 따라 다를 것 같긴 해요
P0 	: 그치만 변비에 좋고 장 건강에 좋아요ㅠ
P1 	: 꺼잌꺼익ㅋㅋㅋ맛보단 건강인가요..?
P1 	: 저는 초딩입맛인데
