# FILE DATA
ID : MDRW2100024298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 애가 세시간마다 우유를먹네요
P0 	: 저 실은 어제 결혼기념일이였어요ㅋㅋㄲ
P0 	: 저 어제 결혼기념일이였어여ㅋㅋ
P1 	: 우와 8주년인가요?
P1 	: 7주년인가요?
P0 	: 넹ㅋㅋㅋ이상형과 먼 남자와 결혼했지요
P0 	: 심지어 선물도 없네요^^행복하다 이 결혼
P1 	: 인생은 그런것 아니겠나요
P1 	: 기억이라도 해주면 고맙죠
P0 	: 일요일날 오랜만에 데이트했는데ㅋㅋ
P0 	: 엉망이였어요~~^^
P1 	: 매년 친정아빠가케이크사줘요
P0 	: 다행이도 기억은해줌ㅋ
P0 	: 결혼기념일이니깐
P1 	: 케이크보더니 깜짝놀라더라구요
P1 	: 무슨케이크냐며
P0 	: 데이트다운데이트하자며
P0 	: 매드포갈릭^^
P1 	: 맛있는 데이트하셨나요?
P0 	: 그쪽 첫데이트 장소지요?
P1 	: 쿠폰먹여야대는데
P1 	: 헉
P1 	: 아닙니다
P0 	: 쿠폰 당근 먹였죠ㅋㅋㅋ
P1 	: 결혼후 첫데이트때갔던듯요
P0 	: 김포아울렛매드포갈릭아님요?데이트?
P1 	: 결혼전엔비싼거안사주더라구요
P0 	: ㅋㅋㅋㅋ남편이금액권있다해서갔는데
P1 	: 아둘찌 낳기전 마지막외식이 매드포갈릭이었어요
P0 	: 금액권유효기간만료^^
P1 	: 어머
P0 	: 제가샀어요~~십억년만의데이트인데^^
P1 	: 신랑 센스있으시다^^
P1 	: 어쩜 우왕굿
P0 	: 그래놓고민망한지ㅋㅋ
P0 	: 자기금액원 제가 캡쳐해서 쓴거아니냐고ㅎㅎㅎ
P1 	: 어머나 그런의심을
