# FILE DATA
ID : MDRW2100007130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 있으세요?
P1 	: 저는 없어요!
P1 	: 혹시 키우시나요?
P1 	: 동물 얘기 듣는 거 좋아해요!
P0 	: 저는 새를 키워요
P0 	: 앵무새!
P1 	: 우와
P1 	: 앵무새 키우는 거 어렵지 않으신가요??
P0 	: 건강관리만 잘해주면 괜찮은거 같아요!
P0 	: 새병원도 잘 없구 병원비가 엄청 비싸거든요!
P1 	: 아 그러겠네요ㅠㅠ 아프지 말아야하는데!
P1 	: 앵무새가 말도 하나요? 되게 똑똑하다던데!
P0 	: ㅋㅋㅋㅋㅋ 저희집 애는 자기 이름이랑 엄마 아빠 정도 한답니다
P0 	: 하고 싶을 때만 해요 ㅋㅋ
P1 	: 그래도 너무 똑똑한데요??
P1 	: 귀여울 거 같아요!
P1 	: 크기가 얼마정도 될까요?
P0 	: 대형앵무새라 치와와? 정도 인거 같아요 ㅋㅋ
P0 	: 무서워하는 분들도 계시더라구요
P0 	: 그래도 전 너무 예뻐요
P1 	: 생각했던 거보다 크네요!
P1 	: 그쵸 보통 자기 동생이나 자식처럼 생각하는데
P1 	: 얼마나 예쁘겠어요!
P0 	: ㅋㅋㅋㅋ 좋아하는 동물 있으신가요?
P1 	: 저 고양이도 좋아해요! 주변에 집사님들이 많아서
P0 	: 고양이! 놀러가면 낮 안가리나요?
P1 	: 보통 겁내기는 해요 그래서 멀리서 지켜보기만 하는데
P1 	: 그래도 자주 보면 좀 익숙해지더라구요
P1 	: 고양이 키우는 친구들은 다 옷에 고양이털 범벅되구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억하는구나~ 귀여워 ㅠ
P0 	: 돌돌이 필수죠 ㅋㅋㅋ
