# FILE DATA
ID : MDRW2100046416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!!
P1 	: 백신 다 맞으셨나요?
P0 	: 넵넵
P0 	: 2차까지요
P1 	: 와우
P1 	: 어떠셨어요 안 아팠나요?
P0 	: 1차는 수월했는데요
P0 	: 2차는 진짜 고생했어요
P0 	: 머리 어지럽고 기운도 없구요 병가내고 하루쉬고 자정쯤되니 죽다 살아났어요
P1 	: 어어 
P1 	: 맞아요
P1 	: 2차 그렇게들 많이 아프다던데
P1 	: 전 2차 아직 안 맞았거든요?
P1 	: 근데 전 1차도 너무 앞았단 말이에요 ㅠㅠ 
P1 	: 2차 맞기 무서워요 
P1 	: *앞았단 > 아팠단 ㅋㅋ
P0 	: 그쵸ㅎㅎ
P1 	: 근데 거기에 부스터샷 얘기도 나오는데
P1 	: 맞으실 거예요? 
P0 	: 직업 특성상 아이들과 지내고 있어서요
P0 	: 아마 맞을거 같아요ㅎ
P1 	: 아하 
P1 	: 선생님이나 유사직종이신가요?
P0 	: 아프지만 않으면 정말 좋겠어요
P0 	: 학교에서 일하고 있어요
P0 	: 행정사무요ㅎ
P1 	: 오호 
P0 	: 선생님은요?
