# FILE DATA
ID : MDRW2100029960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 조랑말님 산책좋아하세요?
P0 	: 당장 홍제천으로 따라나와
P1 	: 어?
P1 	: 저 작년에 한창 산책다녔었는데
P1 	: 살도 빠지고 확실히 기초체력도 올라가는게 느껴지더라고요
P1 	: 햄스터님도 산책 좋아하세요?
P1 	: 당장 홍제천으로 따라나와
P0 	: ㅋㅋ
P0 	: 산책 좋긴한데..
P1 	: 한데?
P0 	: 저 어제 필라테스햇는데
P1 	: 는데?
P0 	: 그거때문에 허벅지랑 등이
P0 	: 진짜 아파요
P1 	: 아파요?
P0 	: 왜...왜그러세요?
P0 	: 잘못했어요
P1 	: 잘못했어요?
P1 	: 필라테스 하면
P1 	: 근육이 아픈거예요 아니면
P1 	: 표면이 아픈거예요?
P0 	: 필라테스를 제대로 했으면 근육이 아프구요
P0 	: 힘 잘못줫으면 표면이 아파요
P0 	: 전 근육이 아파요 어때요?제법 운동잘해보이나요?
P1 	: 오...
P1 	: 그냥 평소에 근육을 안써서 그런거 아닌가요?
P0 	: ㅋ
P0 	: 님.
P0 	: 고소할거에요
P0 	: 님때문에 지금 뼈부러졌어요 병원비 청구할게요
P1 	: 뼈 부러진거 그거 근육이 약해서그래요
P1 	: 산책하면 나아요
P1 	: 당장 홍제천으로 따라나와
P0 	: 지금 갓태어난 아기조랑말인데도요
P1 	: 조랑말은 저인데두요
P0 	: 우린 가좍이니까요
