# FILE DATA
ID : MDRW2100035668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오랜만에
P1 	: 모스버거가 먹고싶네요ㅋㅋ
P0 	: 모스버거를?
P0 	: 그죠 ㅋㅋ 전 거기 라이스버거도 좋아하구,, 치즈버거도 조 ㅎ아하구,,
P0 	: 버거가 와퍼보다 작잖아요
P1 	: ㅋㅋ 네 전 그냥 기본버거 먹었던 거 같아요
P1 	: 거기 토마토소스가 매력적이에요
P0 	: 제가 와퍼세트를 다 못먹는데 거기선 세트다먹어도 살짝 배가 사알짝 부르다 싶은?
P0 	: 치즈버거에 들어가는 소스면 저도 좋아해요
P1 	: 그쵸 되게 맛있어요
P1 	: 저 원래 토마토소스 안좋아하는데
P1 	: 거기껀 먹게되더라구여
P0 	: 고기가 좀 많은 소스 아닌가요? 맛잇었어요
P0 	: 치즈버거에 치츠추가해서 먹으면 진짜 맛있는데
P1 	: ㅋㅋㅋㅋㅋ아 맛있겠네요 ㅠㅠ
P1 	: 먹고싶어요
P0 	: 고속버스터미날에 칼국수 집도 있잖아요
P0 	: 전주 칼국수집 분점이요
P0 	: 전 거기도 좋아해요
P0 	: 고터 모스버거애길 하시길래 혹시 여기도 아시나해서,,
P1 	: 거기 베태랑인가 그러지 않아요?
P1 	: 저도 거기서 먹어봤오요ㅋㅋㅋㅋㅋ
P0 	: 네 베테랑이요! ㅋㅋㅋㅋㅋ 거기 칼국수 좋아해요
P0 	: 2인이상이 가야 만두도 시킬수 있어서 혼자가면 되게 아쉬워요
P1 	: ㅋㅋㅋ맞아요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 맛있죠
P0 	: 전 거게 비빔도 좋아해요
P1 	: ㅋㅋ 비빔이요??
P1 	: 쫄면인가요?
P0 	: 칼국수 면인데 좀 덜매운 빨간 양념에 말아줘요 맛있어요
