# FILE DATA
ID : MDRW2100030068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 군인
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이욤
P1 	: 안녕하세요
P1 	: 게임 좋아하시나요?
P0 	: 네 저는 주로 롤 많이해요
P1 	: 그러시구나 저는 그냥 퍼즐게임같은 걸 주로 해요
P1 	: 롤은 무슨 포지션 주로 하시나요?
P0 	: 저는 정글 많이해요
P0 	: 포지션은 다 아세요?
P1 	: 그냥 대충 알아요
P1 	: 동생있어서
P0 	: 그렇구나
P0 	: 롤 해본적 있어요?
P1 	: 아뇨 동생이 너무 해서 하기 싫더라구요
P0 	: 나름 재밌는데
P0 	: 아쉽네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ게임 엄청 못해서 게임하면 욕먹어요
P1 	: 카트라이더도 잘 못해요...
P0 	: 카트라이더 여자분들이 많이 하시더라구요
P1 	: 아 진짜요? 남자들도 많이 하는 줄
P1 	: 졸업하기 전에 과에서 다같이 하고 그랬거든요
P0 	: 남자들도 많이 하긴하죠
P0 	: 근데 호불호가 심해서
P1 	: 전 못 꼈지만...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매니아틱한 느낌이에요
P1 	: 아 그래요? 모바일 버전 막 나왓을 때만 인기였나
P1 	: 요즘은 배그나 롤이 아직도 유행인가요?
P0 	: 아무래도 그렇죠
P0 	: 새로운 게임이 많이 안나오니까
