# FILE DATA
ID : MDRW2100045162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아니 너무 불쌍해
P0 	: 그걸 팬들이 좋아하는것도아님
P0 	: 나라도
P0 	: 일본아이돌 못팔듯
P1 	: ㄹㅇ...
P1 	: 아무리
P0 	: 일본에서도 한국 유출보고
P1 	: 엔시티 덕질이 빡세도
P0 	: 당연한거라고
P1 	: 일본돌 덕질보단
P1 	: 백배낫지
P0 	: 팬싸에서
P0 	: 여자들이랑손잡고싶지
P0 	: 아저씨들이랑 손잡고싶냐고
P0 	: 팬섭이라는것도 수위 장난아니던데
P0 	: 또이거하니 성수가 생각나네
P0 	: 성수야 간담회좀 열어주라
P0 	: 몇 년이 지나도
P0 	: 화가가라앉지가않나7ㅣ
P0 	: 한성수 잘해라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일본여돌들
P1 	: 악수회 하다가
P1 	: 진짜 테러당한 적도 있고..
P0 	: 탈주하고싶어하는 ㅇ들 많다던데
P0 	: 걔들 서로가 그런대잖아
P0 	: 한국가서 데뷔하면 대접이다른데
P1 	: 톱이었나 무슨 흉기 가져갔었는데
P0 	: 그래서 에케비안에서도 말많던데
P0 	: 시상에
P1 	: 그치
P1 	: 물론 한국에서도
P0 	: 그래서 다침???
P1 	: 어느정도 떠야.. 하긴 하겠지만
P0 	: ㅇㅇ
P1 	: 심하게 다치고
P1 	: 트라우마로
P1 	: 졸업이라는 이름의 은퇴..
P0 	: 안뜨면 우리나라도 심각하지만..ㅂ
P0 	: 아니세상에
P0 	: 갑자기 또 생각나는
P0 	: 그 가해자 피해자 난리났던 습격사건생각나네
P0 	: 에케비
P1 	: 굳이 여돌 데뷔하느니 차라리 유튜버를 할듯
