# FILE DATA
ID : MDRW2100003935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재미있는 주제가 없네
P0 	: 자취해보신적 있어요?
P1 	: 자취해본 적은 없어요ㅋㅋ
P1 	: 저번에 자취하신다고했죠?
P0 	: 네. 자취해본적 한번도 없어요???
P1 	: 네ㅋㅋㅋㅋㅋ
P1 	: 자취허락도 어차피 안되구요...
P0 	: 아... 약간 그 뭐냐
P0 	: 라푼젤이신가
P1 	: 비슷하죠ㅋㅋㅋㅋ
P0 	: 솔직히 저도 딸램이 자취한다면 도시락 싸들고 말릴 것 같긴 해요
P0 	: 자취하는 여자친구 있는 입장에서
P1 	: ㅋㅋㅋㅋㅋㅋㅜㅠ 그렇긴하죠...
P1 	: 그래도 자취해보고픈...
P0 	: 자취에 대한 환상같은거 있잖아요 다들
P0 	: 막 좋을것같고
P1 	: 막상 해보면 아닌가요ㅋㅋ
P1 	: 생각해보면 확실히 혼자 살다보니 할 일도 더 많을 거 같아요
P1 	: 집안일...!
P0 	: 너무 막 좋을것같고 그런건 사실
P0 	: 전부 사실이 맞아요
P1 	: ㅋ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋긴 좋은거네요ㅋㅋㅋㅋ
P0 	: 안좋은점이 별로 없어요
P0 	: 안좋은점이 있다면
P0 	: 가끔 본가로 가야된다는거
P1 	: 혼자
P1 	: 살기
P1 	: 가 나쁜말이래요
P0 	: 자랑 살이랑 붙으면 안되나보네요
P1 	: 어차피 저는 할 수 없는 혼살이라고 했더니
P1 	: 아 그런가...
P0 	: 언젠간 기회가 생기겠죠 뭐
P1 	: 쨌든 많이 부럽네요ㅜㅜ
P0 	: 막 고양이도 키우고
P0 	: 새벽에 땡기면 치맥하고
P0 	: 살만찌고 별로에요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여기서 집안일하나 홀로 살면서 집안일하나...
P1 	: ㅜㅜ
P1 	: 살은 지금도 찌고있는걸요...
P1 	: 결혼이 탈출구...?
P0 	: 결혼...
P0 	: 동거 해보고 결정해요...
P1 	: ㅋㅋㅋㅋ많이 다른가요
P0 	: 같이살면 진짜 생각이 많아져요
P0 	: 저는 너무 행복한데
P0 	: 오해하지마세요 절대로
P1 	: 네네ㅋㅋ
P1 	: 어떤 점에서 생각이 많아지나요
P0 	: 나중에 뭐 집 근처라도
P0 	: 아 그건
P0 	: 저는 행복하단 생각이 많아지는데
P0 	: 생활 방식이 너무 달라서
P0 	: 적응하기 힘들다는 사람이 있더라구요
P0 	: 빨래나 설거지부터 뭐
P1 	: 역시 생활방식의 차이가ㅜ
P0 	: 양말 벗어놓는거나
P0 	: 머리카락 치우는거
P0 	: 여자들 머리카락 하루만 안치워도 겁나 지저분한거 알죠
P1 	: ㅋㅋㅋㅋㅋ알아요
P0 	: 저는 그런거 절대 신경 안쓰는데
P1 	: 끈끈이 필수...
P0 	: 그런사람이 있다더라구요
P1 	: 아핳ㅜ
P0 	: 저는 제가 치우는거 너무 좋아해서
P0 	: 어흐흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 설거지하는걸 좋아해요
P1 	: 집안청소 중에...
P0 	: 제가 장담하는데
P0 	: 자취 시작하고 일주일이면 설거지 안할걸요
P0 	: 최대한 설거지 안나오게하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그정도에요?
P0 	: 밥 먹기 직전에만 설거지하고
P1 	: 하긴 음쓰가....
P0 	: 음쓰
P0 	: 하
P1 	: 음쓰치우기 넘나 시른...
P0 	: 저는 음쓰 버리는거 취미라서 막 화 안나는데
P0 	: 남자한테만 시켜서 화난다는 친구도 있다더라구요
P0 	: 자기는 평일에 쉬면서 막
P0 	: 저는 아닙니다
P0 	: 저는 음쓰 버리는게 너무 조와요
P1 	: ㅋㅋㅋㅋㅋㅋ결혼할 때 각자 영역 나눠야겠어요...
P1 	: 네ㅋㅋㅋ그 친구분이라는거죠..?ㅋㅋ
P0 	: 네네...
P0 	: 별거 아닌데 사실 막 사소한게 신경질나요 같이살면
P1 	: ㅋㅋㅋㅋㅋ그 친구분이 그렇다는거군여ㅋㅋㅋ
P0 	: 라면 밤에 먹으면 뭐라 그러고
P0 	: 네 그 친구가요
P0 	: 흐흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅈ
P1 	: 밤에 라면먹으면 살쪄요
P0 	: 그이야기 그만듣고싶어요
P1 	: ㅋㅋㅋㅋ다른 이야기하죠
P0 	: 정작 지는 먹고싶을때 나한테 끓이라고 하고는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜캐 좋아하시죠
P0 	: 본인이 그러시는가요
P0 	: 부들부들
P1 	: 아뇽ㅋㅋㅋㅋ
P1 	: 저는 제가 끓여서 주는 타입...
P0 	: 부럽네요 남자친구분
