# FILE DATA
ID : MDRW2100019082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콘서트 이야기도 해주세요!!
P1 	: 악ㅋㅋㅋ
P1 	: 아니 제가 김재환콘서트를 예매했었는데..
P1 	: 심지어좋은자리..
P1 	: 근데 취소된거예요 결국 ㅠㅡㅠ
P1 	: 흐엉
P0 	: 헉ㅠ
P0 	: 티켓팅 진짜 힘들었을텐데
P0 	: 어떡해요ㅠㅠㅠㅠ
P0 	: 코로나때문에 취소된거죠 ㅠㅠ?
P1 	: 네..ㅋㅋㅋㅋㅋ친구랑 놀다가 급 얘기멈춰봐봐 티켓팅하고!!!! 
	  이러면서  잡은건데ㄱㅋㄲㄱ
P1 	: 코로나...(@!:?(??!욕한바가지)
P0 	: 아ㅠㅠㅠㅠㅠㅠㅠㅜㅠ
P0 	: 진짜 코로나 때문에 못하는데 너무 많아요 흑
P0 	: 콘서트 진짜 아쉽겠다
P1 	: 네ㅠㅡㅠ...  가고싶은콘서트 너무 많은데 아무것도 하질않으니 못가고있어요..강제절약
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠ 이러다가 나중에 행사 열리면
P0 	: 사람들 신나서 다들 몰려드는거 아니냐구요ㅠㅠ
P1 	: 코로나 이거 끝나긴할까요..두렵네요ㅋㅋㅋㅋㅋㄱ...휴
P0 	: 이번에 백신 맞고나서라도 좀 기대해보려구요 ㅠㅠ...ㅋㅋㅋㅋㅋ
P1 	: 제삶의낙인데 콘서트가기..흑흑...
P1 	: 못가니까 슬퍼요 진짜ㅜㅜ
P1 	: 백신 맞으셨어요?아직이시죠
P0 	: 네 저는 9월에 1차 맞아요!
P0 	: 2차맞기까지 한참 멀은 ㅎㅎ...
P1 	: 아 일정 비슷하네요 ㅎㅎ  
	  저기 적혀있는 거 중에 혹시 관심잇는거 없으셔요?
P1 	: 전시회나 뮤지컬이나 연극이나..
P0 	: 오 최근에 또
P0 	: 뮤지컬 좋아하는 친구가 있어서
P0 	: 스웨그에이지 외쳐조선 이라는
P0 	: 퓨전.. 사극? 뮤지컬을 봤는데
P0 	: 너무 재밌더라구요ㅠ ㅋㅋㅋㅋ
P1 	: 헐 그거 보셨어요!!????  저 사실 이호원 덕질도하는데 호원이가 그거 주인공한대서 갈까말까하다가 안갔거든요....ㄲㅋㄱㅋㅋㅋㄱㄱ.....
P1 	: 어떠셨어요??!!  재밌으셨어용?
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청 재밌었어요!!!!
P0 	: 처음에 주제가 너무
P0 	: 좀.. 의아? 해서
P1 	: 네네
P0 	: 반신반의하면서 보러갔는데
P0 	: 좀 웃기려고 과하게 설정한 부분도 있기는 했지만
P0 	: 배우들이 워낙 연기력도 좋고 진지하게해서
P0 	: 웃길부분은 웃기고 몰입도 잘되고
P0 	: 힙합이랑 사극이랑 잘 섞었더라구요ㅠ ㅋㅋㅋㅋㅋ
P1 	: 오 재밌게보셨네요! ㅋㅋㅋㅋ
P1 	: 전사실 뮤지컬은 딱 한번봤는데
P1 	: 뮤지컬 자체는 좋고 멋있구 그렇지만 어 뭔가.. 대사를 노래로 한다는게 어색하게 느껴지는..?  그런느낌을 받아서
P1 	: 그 이후로 선뜻 예매가 잘 안되더라고요..ㅋㅋㅋㅋ
P0 	: 아 그렇군요!!! 그럴수도 있겠어요
P1 	: 이석훈 뮤지컬도 갈까말까하다가 ... 그래서 접구 ...ㅋㅋㅋ
P0 	: 저는 워낙 노래나오는걸 좋아해서
P1 	: 네네!
P0 	: 영화같은것도 중간에 갑자기 춤추고 노래하는게 옛날부터 좀 재밌었어요!
P0 	: 그래서 뮤지컬도 재밌게 본거같아요ㅠ ㅋㅋㅋㅋ
P1 	: 아 레미제라블이나 라라랜드? 그런것도보셨어요혹시?
P1 	: 뮤지컬영화라구 해야하나..
P0 	: 오 봤어요!
P1 	: 저는 그것도 안봐가지구..!!   오오보셨구나!!
P0 	: 근데 라라랜드는 개인적으로
P0 	: 딱 춤추고 노래하는 장면 이외에는 취향이 아니어서
P0 	: 이냥저냥 봤던거같아요 ㅠ ㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ맞아요 또 그럴수 있죠ㅋㅋㅋ
P0 	: 원래 로맨스 영화를 즐겨보진 않아서
P1 	: 어 저도요!
P0 	: 와 그럼 영화 무슨 장르 좋아하세요?
