# FILE DATA
ID : MDRW2100026380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2& 드라마 보는 거 좋아하세요?!
P1 	: 국내 드라마는 잘 못 봐요
P1 	: 보려고 노력중이긴한데
P1 	: 아직 어렵네요
P1 	: 최근에 김비서가 왜 그럴까 봤어요
P1 	: 지금은 굿닥터 미드판 보는 중이에요
P0 	: 김비서 재밌죠 ㅎ.ㅎ !!!!!
P0 	: 굿닥터면 그 주원 나오던 건가요?
P1 	: 네 맞아요
P1 	: 국내판은 방영하던거 잠깐잠깐 봤었는데
P1 	: 넷플 결제한 김에 미드판 보는 중이에요
P0 	: 앗 그렇구나!
P1 	: 국내드라마 좋아하시나요?
P0 	: 넷플에서 또 뭐 보세요?
P0 	: 네네! 저 요새 마인 보고 있어요!!!!
P0 	: 아시나요?
P1 	: 방영한다고 들은 적 있는거 같아요
P1 	: 이보영님 나오는 드라마 맞죠?
P1 	: 넷플에서 아 국내 드라마는 슬의생 보고 있어요
P1 	: 아직 시즌 1 보는 중인데
P1 	: 얼른 2보려고 시간날 때마다 보고 있어요
P0 	: 이보영님 나오는 드라마 맞아요!!!!!!
P0 	: 헛 슬의!!!! 시즌1 진짜 재밌지 않나요
P0 	: 저어는 개인적으로 1이 더 재밌더라고요 ㅎ.ㅎ
P1 	: 맞아요 첫화에서 익준이가 가면쓰고 올 때 정말 웃겼어요ㅋㅋㅋ
P1 	: 슬의생에 최애 캐릭터 있나요?
P1 	: 저는 익준이요ㅋㅋㅋ
P0 	: 저 장겨울 선생이요!!!
P0 	: 익준이도 너무 웃겨요 ㅠ.^
P0 	: 특히 아들이랑 케미가!
P1 	: 장겨울 선생 좋아요
P1 	: 교수들이랑 케미가 보기 좋아요
P1 	: 익준 우주 최애 조합이죠!
P0 	: 그니까요 ㅠ.^ 시즌2 보면 우주 너무 커서
P0 	: 그니까요! 우주 바가지 머리로
P0 	: 할 말 다 하는 거 너무 웃겨요!!
