# FILE DATA
ID : MDRW2100035321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 이름이 &name2&이시네요
P0 	: 바다를 좋아하시나요?
P0 	: 전 바다를 좋아해요
P1 	: 앗 맞아요 저 바다 엄청 좋아해요ㅋㅋㅋ
P1 	: 이번 여름에도 다녀왔지요
P1 	: &name1&님은요? 
P0 	: 전 코로나라 2년간 집을 거의 안더났어요 인천월미도라도 가려고 했는데 ㅋㅋㅋ
P0 	: 인천월미도쪽에 관광용 모노레일이있어요
P0 	: 이걸 예약하려 했지만 코로나라  단계 격상으로 인해 닫았어요,,,
P1 	: 오~ 전 처음 들어봐요 재미있나요?
P0 	: 인천 월미도를 40부난 천천히 도는 관광열차에요
P0 	: 재미는 음,, 전 차이나타운가서 밥먹을겸 가는거라서 ㅋㅋㅋ 작은 여행 생각하심 재미있구
P0 	: 큰 여행생각하심 재미없구,,
P0 	: 항구도시라서 사일로? 곡물 저장하는 원기둥같은 그 걸 사일로라고 하나요? 그런거랑 오래된 구옥이랑 오래된 월미도 유원지가 있어요 ㅋㅋ
P1 	: 약간 옛날 관광지? 느낌이네요ㅋㅋㅋㅋ
P0 	: 네 그래서 추천은 안하는데 알고 오신다면 괜찮지요ㅋㅋ
P0 	: 시원한 에어콘 나오는 모노레일타고 천천히 40분 도는 거니깐
P0 	: 동해에 레일바이크? 그것보단 몸이 편해요
P1 	: 아 저래 일바이크도 안 타봤는데 그거 완전 인간 동력 바이크ㅋㅋㅋ 라면서요
P0 	: 네 전 비추해요
P0 	: 전 중간에 레일에서 내리고 싶었는데
P0 	: 뛰어내리면 안되기때문에
P0 	: 중간부터 대화가사라지고 페달을 밟았뇨..
P0 	: 죠
P1 	: 뛰어내리고 싶다니ㅋㅋㅋㅋㅋㅋ 힘드셨겠어요 날씨가 더웠나요
P0 	: 덥기도 하구 엄마랑 탓ㅎ더니
P0 	: 엄마가 페달을 씨게 안 밟으면 제가 밟아야하기에
P1 	: 저 정동진 갔을 때 사람들이 바다 따라서 타는 거 보긴 했는데
P1 	: 뷰는 좋을지 몰라도 너무 힘들어 보였어요...
P0 	: 정동진은 전동바이크도 있을거에요
P0 	: 전 되게 옛날에 어디서 탔는지 까머것는데 수동이었어서 ㅋㅋ
