# FILE DATA
ID : MDRW2100028470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요??
P0 	: 저는 좋아해요!!!
P0 	: 직장인 되고서는 해외도 자주 다녔는데 코로나때문에 ㅠㅠ
P0 	: &name2&님은요?
P1 	: 저도 좋아해요!! 해외는 아직 못가봐서 국내로밖에 못가봤네요ㅜㅠ
P1 	: 해외 어디가 좋으셨어요??
P0 	: 여행지로는 태국이 아무래도 제일 좋은 것 같아요
P0 	: 제가 태국음식 진짜 좋아해서...!!!
P0 	: 저도 대학생때는 해외여행 일본 한 번 가봤었어요. 취직하시면 기회가 많을 거에요 ㅎㅎ
P1 	: 오오 태국!! 저도 관심있게 봤었는데 정말 좋다니 꼭 가보고 싶네요ㅠㅠ
P1 	: 그렇겠죠?! 방학때 친구들하고 어디든 가볼까 했는데 2년째 미뤄지고 있네요ㅜㅜ
P1 	: 여행 계획은 막 세세하게 짜서 가세요??
P0 	: 네 저는 엄청 세세하게 짜요 ㅋㅋㅋㅋㅋ
P0 	: estj입니다...!!ㅋㅋㅋㅋㅋ
P1 	: 우왓ㅋㅋㅋㅋ 저는 p여서 세세하게 짜는 친구가 있으면 든든하더라구요ㅋㅋㅋ
P1 	: 세상에서 여행계획 짜는게 제일 어려워요....
P0 	: 전 계획 짜는 거 자체를 좋아해서
P0 	: 가서는 또 즉흥적으로 해도 되는데
P0 	: 가끔 친구가 저한테 지독하다고한적있어욬ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 꼼꼼하신 성격 부러워요!!
P1 	: 저는 어디든 누가 짜주면 오케이 그냥 따라다녀요ㅋㅋㅋ
P0 	: 저 이런 친구 조아욬ㅋㅋㅋㅋㅋ
P0 	: 저한테 계획못짰다고 구박만 안하면 완전 여행메이트로 최고 
P1 	: 몸만 따라다니는데 입은 닫고 다녀야죠^-^
P0 	: 여행 가보신데 중엔 어디가 좋았어요?
P1 	: 저는 역시 제주도요!
P1 	: 바다가 역시 진짜 멋있는 것 같아요!!
P0 	: 오오 제주도 멋지죠ㅠㅠ
