# FILE DATA
ID : MDRW2100042484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네.. 그게 걱정이에요. 여행다닐때도 어디에 마땅히 맞겨두기도 어렵잖아요ㅠㅠ
P0 	: 어딜가질 못하니까 코로나가 괜찮아지면 근처라도 여행 많이 다녀볼까 하고 있는데 같이 여행도 좋지만 그럴 수 없는 경우에는 곤란하니까요...ㅎㅎ
P0 	: &name2&님은 여행 다니는거 좋아하시나요??
P1 	: 전 여행 자주는 못다녔는데 다니는 계획 세우는 걸 좋아해옷ㅋㅋㅋㅋ
P0 	: 여행계획 세우시는 걸 좋아하시면 다니실때 세세하게 다 세우고 가시나요??
P1 	: 아니요 또 세세하게 계획은 안 세우고 ㅋㅋㅋㅋ 대충 이런 순서로 가겠다 정도만
P1 	: 그래서 가서 꼭 봐야되고 꼭 먹어야될 것은 이런것들이고 얼마 정도 한다
P1 	: 이런 계획을 세워요
P0 	: 그럼 계획 중간중간 비는 시간은 어떻게 이용하시나요??
P1 	: 어떤 일이 발생할지 알수없으니
P1 	: 여유시간으로 비워둬요 ㅋㅋㅋ
P0 	: 여유시간으로 비워두시면 너무 빽빽하지 않아서 여행하실때 여유롭게 하실 수 있겠네요!
P1 	: 네 빽빽하게 세워도 어차피 계획대로 잘 안되더라구요 ㅋㅋㅋ
P0 	: 빽빽하면 중간에 무슨일이 생겼을때 대처하기가 어려워서 그런가 보네요.
P0 	: 그리구 놀러가는 건데 오히려 평소보다 더 피곤할 수도 있을 것같아요
P1 	: 마자용 수학여행도 아니니깐!
P1 	: 계획세운 곳이 너무 맘에 들면 더 머무르기도 하고 ㅋㅋㅋ
P1 	: 아님 급 상황 안좋아지면 생략하기도 하고
P1 	: 계획은 세워도 아주 유연해요
P0 	: 오오! 좋네요!! 가끔 어떤 사람들보면 계획세운건 꼭 다해야한다는 사람들이 있던데 그런 사람들은 다녀와서 많이 피곤해하고 남는게 많이 없는것 같더라구요ㅠㅠ
P0 	: 그러면 계획없이 여행다녀보신적은 없나요??
P1 	: 있었어요 무계획!!
P1 	: 기차타고 무작정 가다가 오 여기 내릴까?
P1 	: 이럼서 내리고 ㅋㅋㅋ
P1 	: 숙소도 그날그날 보이는 곳 가고 ㅋㅋㅋ
P1 	: 근데 그건 어려서 가능했던 거 같아요ㅋㅋㅋㅋㅋ다시는 무계획은 못가겠어요
P0 	: 이런거 생각하면 그래서 어른들이 젊었을때 어렸을때 많이 해보라고 하는 건가 싶네욬ㅋㅋㅋㅋ
P0 	: 저도 여행갈때 아예 무계획으로 가라고하면 절대 못 갈것 같거든욬ㅋㅋㅋ
P1 	: 그땐 너무 무모했어요ㅋㅋㅋㅋㅋ
