# FILE DATA
ID : MDRW2100043868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뛩~~~ 앵파링 아니야
P1 	: 양파리
P1 	: 양파링ㅜㅜ
P0 	: 앵파링 존나웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파리같잖아
P1 	: 여튼 양파링은 아니야
P1 	: 하지만 봉지과자가 맞아
P1 	: 짭짤
P0 	: 포스틱이니
P0 	: 짭짤이토마토
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짭짤이 토마토 진짜 짭짤해?
P1 	: 포스틱 아니야
P0 	: 토마토싫어해서
P0 	: 안메어봤어
P1 	: 아 너 토마토 배척파지
P0 	: 감자과자니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 감자과자는 아니야
P1 	: 후후
P0 	: 정답이 뭐니?
P1 	: 아직 알려주기엔 너무 이르잖아
P0 	: 토마토는 소스만 유진국에 반입가능해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매우 강경파네
P1 	: 너네 나라에서는 토마토에 대한 모든 문서를
P1 	: 분서갱유 할 것 같아
P0 	: ㅋㅋㅋㄱㄱㅣㅣㅣㄱㅣㅣㅋㅋㅋㄱㅋ
P0 	: 스파게티가있ㅇ어서
