# FILE DATA
ID : MDRW2100029091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임 좋아하세요?
P1 	: 네네 완전요
P1 	: 뭐 좋아하세요??
P0 	: 저는 지금은 폴가이즈 가끔하고 있어요ㅋㅋ 겜을 넘 못해서
P0 	: 스위치 게임들이랑 간단한 게임 위주로 하고있어요
P1 	: 헐 그거 넘 재미써보이는디
P1 	: 데
P0 	: 재밌어요!!
P1 	: 피씨로 하신거죠??
P1 	: 스위치에 나오면 하려구요 ㅠㅠ
P1 	: 저 컴터가 없어서
P0 	: 아아 스위치 올해 나온다고 했다가 미뤄졌더라구요ㅠ
P1 	: 생각해보니 저 플스있어서 할수 있긴했네요 ㅋㅋㅋ
P1 	: 헐 진짜요?
P1 	: 좌절
P1 	: 왕관 드셔보셧나요
P0 	: 엇 그러네요 할 수 있으시네요ㅋㅋㅋㅋ
P0 	: 아뇨..ㅠㅠ 3라 진출이 최대에요ㅋㅋㅋㅋㅋ
P1 	: 플스는 티비연결하기가 귀찮아버리는 ㅋㅋㅋㅋㅋ
P1 	: 그쵸 ㅜㅜ 보기만해도 어려워 보이던데요
P0 	: ㅋㅋㅋㅋㅋ 스위치보다 연결하기 더 복잡한가요??
P1 	: 스위치는 그냥 작은화면으로 즐겨버리는 ㅋㅋㅋㅋㅋ
P1 	: 저 스위치 스플래툰 젤 좋아해요
P0 	: 엇 저 스플래툰 안해봤어요 그거 혼자하기도 재밌나요?
P1 	: 완전완전요
P1 	: 온라인 결제 하셔야하긴해요
P1 	: 땅많이 칠하는 모드랑 랭커모드 있어요
P0 	: 오옹.. 온라인으로 하면 고인물들 많지않나요..?ㅠㅠㅋㅋㅋ
P1 	: 근데 2022 인가 3 한글로 나온데요
P1 	: 3탄
P1 	: 지금 2탄이거든요
P1 	: 일판밖에 없구
P0 	: 오옹 내년에 3탄나오면 기다렸다가 고거사야겠네요..!ㅎㅎ
