# FILE DATA
ID : MDRW2100005106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 일교차가 심한데 아픈 곳 없으신가요ㅠ
P1 	: 아픈 곳은 없어요ㅠㅜ
P1 	: &name1&님은 괜찮으신가요?
P0 	: 저는 요즘 결막염으로 고생하고 있습니다,,
	  &name2&님은 절대 걸리지 마세요 고통,,,
P1 	: 아이고ㅠㅠ
P1 	: 결막염은 눈병이랑 비슷한가요?
P0 	: 옮는 결막염이 있고 아닌 게 있는데 대부분 안 옮는 알레르기성 결막염이더라고요
P0 	: 눈이 엄청 가려워요
	  안 비비고는 못베길정도로
P0 	: 그리고 눈꼽이 엄청 많이 생겨서 다음날 일어날때 눈꼽이 찐득찐득 달라붙어서 눈이 안 떠져요 ㅎ..
P1 	: 어머...
P1 	: 안약이나 약 잘 챙겨 드세요!!ㅠㅜ
P0 	: 아직도 걸린 원인을 모르겠어서
	  그 어느때보다 비누칠 열심히 하고 있슴다 ㅎ
P0 	: 어두운 곳에서 전자기기 보는 것도 안좋대요
	  안압이 엄청 높아진다고,,
P1 	: 맞아요...
P1 	: 제가 그래서 안압이 높아요...
P0 	: 으악 지금도 어두운 곳에 계신 거 아니죠,,
P1 	: 그래서 시력 검사겸 병원 갈 때마다 안압 체크해요..
P1 	: 지금은 아니에요!!
P0 	: 저도 간만에 안압 체크해봐야겠군요,,
	  
	  돌아올 수 없는 눈 건강과 치아 건강 넘나 중요..
P1 	: 다행히 치아는 튼튼해요!
P1 	: 좀.. 이상한 자랑이지만..
P1 	: 사랑니도 다 바르게 자라서
P0 	: 아유 완전 자랑이죠ㅋㅋ
P1 	: 안 빼도 된다고 하시더라구요!!
P0 	: 와 세상부럽네요
P0 	: 저는 사랑니 4개 다 있습니다 ....
P1 	: 4개다 바르데요!
P0 	: 그것도 다 뽑아야 하는...
P1 	: 어.... 화이팅 하세요...
