# FILE DATA
ID : MDRW2100009308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 읽은 책 있으신가요?
P0 	: 사피엔스 같네요... ㅋㅋㅋ 두꺼운책
P0 	: 뭐 보신거 있으세요?
P1 	: 세상에 완독하셨나요?
P0 	: 오.. 아세요? 네... 
	  쉽게 풀어놔서 술술 넘어가더라고요..
P0 	: 내용도 신박하고..
P1 	: 진짜요? 저도 읽어봐야겠네요
P1 	: 저는 대만여행기관련 책 읽었는데 너무 가고싶더라구요
P0 	: 사실은 유명해서 저도 읽어봤는데.. 
	  뭔가 사회과학서적은 통찰을 줘서 좋아요..
P0 	: 한국사람이 끈거에요?
P0 	: 쓴
P1 	: 네! 유튜버 미니멀유목민이란 분께서 아내분이랑 배낭여행하신 내용인데 재밌었어요
P0 	: 어.. 간접광고? ㅋㅋㅋㅋ
P0 	: 대만 반한감정 심하다고 들었는데..
P0 	: 유튜브성공해서 책쓰신거에요?
P1 	: 음 유튜브가 잘돼서 책을 쓰신 건진 모르겠는데 해외에 자주 나가계시는 거같더라구요
P1 	: 책제목 글로벌 거지부부인데 나중에 심심할 때 읽어보세요!
P0 	: 오.. 찾아봐야겠네요...
P0 	: 책은 아무거나 안가리고 읽으세요?
P1 	: 어려운 책 아니면 다 좋아해요
P0 	: 저는 사회과학서적만 편식해요.. 
	  소설은 영 못보겠어요
P1 	: 사피엔스 외에 또 추천하실 사회과학서적 있으세요? 내일도서관 가보게요!
P0 	: 눈떠보니선진국
P0 	: 이게 요즘 핫하쥬..
P1 	: 오 핫한 건 또 읽어봐야쥬
