# FILE DATA
ID : MDRW2100045388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그러시군요!
	  김치 김장에 관해서는 저보다 고수시네요!
P0 	: ㅋㅋㅋㅋㅋ 부끄럽지만 그럴지도 모르겠네요
P0 	: 저는 김장하는것중에
P0 	: 절이고 헹구고 짜는게 제일 힘들어요
P1 	: 맞아요 엄마가 항상 그 부분이 제일 힘든거 같다고 하시더라구요
P1 	: 특히 김장은 날이 추울 때 담그다보니까요ㅜㅜ
P0 	: 맞아요.....
P0 	: 이놈에 배추를 따신물로 할수도 없고
P0 	: ㅠㅠ
P1 	: 그러니까요! 정말 난감한 일이죠ㅠㅠ
P0 	: 물먹은 배추들 헹구는게 허리가 진짜 뿌서질것같아요
P0 	: 진짜로....
P0 	: 한번 헹구는것도 아니고
P0 	: 반복하니까 너무 힘들어요
P1 	: 그쵸 그리고 물먹은 배추들 무겁잖아요ㅜㅜ
	  정말 고난의 연속이 김장인거 같아요
P0 	: 이러니 예전 어머니들 김장하고나면 병 안나는게 이상해요
P1 	: 맞아요ㅜㅜ 한 두 포기 하는거면 모를텐데, 그것도 아니고... 멀쩡할수가 없는 일이에요
P1 	: 그래도 항상 김장하고나서는 너무  뿌듯해하시더라구요
P0 	: 제가 여러번 해 본 결과 김장은 꼭 한 성별만 해야한다면 남자가 해야하고 같이하는거면 무겆고 힘든거뉴남자가 여자들은 손쓰는거 그런걸 해야해요
P0 	: 김장하면서 맨날 아빠욕했어요
P0 	: 저혼자 속으로요 ㅋㅋㅋ
P0 	: 도와주지도 않고 들어오지도 않는다구
P1 	: 맞아요! 김장은 함께하는게 맞다고 생각해요 
	  저희 집은 김장을 보통 외가댁에 가서 하곤 했었는데,
P1 	: 배추 절이고 헹구고 하는건 평일날 해야하서 아빠가 못 도와주셨는데, 주말에 김장 하는 날에는 그래도 심부름도 많이 해주시고 김치통 옮겨주시고, 주방에서 수육을 열심히 준비해주셨어요
P0 	: 가정적인 아버님이시네요 저희아빠는 수육 절대 못해요 ㅋㅋㅋㅋㅋ
P0 	: 아 김장한 날은 수육 먹어야하는데
P0 	: 김장 안했지만 수육 먹고 싶네요
P1 	: 김장김치와 수육은 짝꿍이죠!
