# FILE DATA
ID : MDRW2100012757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 재택근무 해보셨나요~?
P1 	: 아니요 저흰 절대안할 회사라 ^^
P1 	: &name1&은요?
P0 	: 앗..
P0 	: 저는 해본적 있었는데 좋았어요!
P0 	: 재택근무를 절대 안할 회사라니..
P0 	: 코로나 시국에 너무하네요!!
P1 	: 재택근무 좋죠ㅎㅎ
P1 	: 좋은회사네요
P0 	: &name2& 회사에서 만약 재택 전환자 신청받는다고 하시면 바로 신청하실 생각이신가요?
P1 	: 그럼요 당장 신청하죠ㅋ
P1 	: 무조건 재택ㅎ
P0 	: ㅋㅋㅎㅎ 저는 아직 초년생이라 회사경험이 거의 없는편이라
P0 	: 어떤게 가장 좋을 것 같으신가요?
P0 	: 상사들을 안마주친다는점..?! 출퇴근 시간 단축?!
P1 	: 상사안봐도되고 자유롭다는점이요
P1 	: 대신 집중은 안될거같기도해요
P1 	: 내자유시간과 근무시간의 경계가 없는것도 단점이자 장점일수도
P0 	: 그쵸 상사가 문제네요
P0 	: 맞아요 약간 집에서 일하니까 쉬어도 쉬는게 아닌 느낌은 들더라고요
P0 	: 또 챙겨서 밖에서 하자니 나가야하니까 귀찮고
P1 	: 일효율을 따지면 회사가ㅎ
P1 	: 맘편히 놀면서 적당히 할려면 재택이요ㅎ
P1 	: 사실 일없을땐 눈치보고 하는척해야되자나요ㅎ
P1 	: 딱 아웃풋만 나옴되는일이면 재택추천요
P1 	: 할꺼후딱하고 편하게 놀기
P0 	: &name2& 완전 프로직장인 같으셔요
P0 	: 맞아요 일 없으니까 시간도 안가더라고요^^;;
P0 	: 나만 안바빠서 눈치보이는
P1 	: 제가요즘 그러고 있거든요ㅎㅎ
P1 	: 할일은 다했는데 일은 안넘어오지~ 마냥 놀자니 뒤에상사앉아있고 눈치보이고
P1 	: 남들은 바빠죽을라하는데 나만 일없는 느낌
P0 	: 일 외않조..
P0 	: 뒤에 상사 있으시다니 마카롱님 곤욕스러우시겠네요
P0 	: 그럴땐 뭐라도 두드리고 보는척 해야 ..하는거죠,,?!
P1 	: 옆에서 바빠서 끝내질 못하니 마냥 줄때까지 기다려야돼요ㅎ
