# FILE DATA
ID : MDRW2100014402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 최근에 간 여행지가 어디예요?
P1 	: 음  ...딱 생각이안나네요ㅠㅠㅠ
P1 	: 여행간지 너무오래됐나봐요
P0 	: 휴가안다녀오셨나봐요
P0 	: 요즘코로나때문에ㅠ
P1 	: 네 이번에는 안갔었어요 ㅜㅜㅜ
P1 	: 휴가 어디로 다녀오셨어요?
P0 	: 저는 가평 다녀왔어요
P0 	: 계곡에잠깐들리구
P1 	: 와 요즘 가평 예쁜펜션 많더라구요
P1 	: 힐링하고 오셨겠어요
P0 	: 거의 숙소에있긴했는데 그래도 재미 있었어요
P0 	: 요즘에는 여행가면 숙소를 넓고 좋은곳으로 가고싶은 마음이들더라구요
P0 	: 여행지에 이동 제한이 있으니. .
P1 	: 맞아요ㅜㅜ 해수욕장이나 워터파크도 가고싶은데 내년엔 갈수있을지 모르겠어요
P0 	: 맞아요ㅠ 워터파크 가고싶네요
P0 	: 물에들어갈때 마스크를쓰라는데
P0 	: 그게의미가있나싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ물에들어갈때요? 와...ㅋㅋㅋㅋㅋㅋ
P1 	: 전국민 기인열전 나가야겠어요
P0 	: ㅋㅋㅋㄱㅋㅋ기
P0 	: 코로나끝나면 가고싶은 여행지 있으세요?
P1 	: 저는 외국아무데나가보고싶어요ㅜㅜㅜ외국나갈계획하다가
P1 	: 코로나가와서 결국 외국 한번도못나갔어요
P1 	: 혹시 외국가보셨나요?
P0 	: 아 그렇군요.  저도많이다닌것은아니지만
P0 	: 일본중국 체코 호주 필리핀 베트남
P0 	: 이정도 갔어요ㅎㅎ
P1 	: 와 많이다니셨어요!! 체코는 주변에
P1 	: 갔다온사람이 없어서 어떠셨는지 더 궁금해요
P0 	: 프라하다녀왔는데 도시가크지않아서 더 좋은것같아요
P0 	: 일주일있었는데 동네처럼 지내보는게 목표였거든요.
P1 	: 와....프라하는 프라하의 연인보면서 로망을 키웠었는데ㅜㅜ
P1 	: 애긔야 가자!!
P0 	: 헉ㅋㅋㅋㅋㅋ
P1 	: 일주일
P1 	: ㅋㅋㅋ앜ㅋㅋ
P0 	: 그것을안다면ㅋㄱㅋㅋ
P1 	: 일주일이면 일상같아질즈음 떠나셔서 아쉬으셨겠어요ㅜㅜ
P0 	: 저도 프라하연인 보고 가보고싶었거든요
P1 	: ㅋㅋㄱ동년배인가요
P1 	: 네네
P0 	: ㅋㅋ 그 까를교를 직접가봤죠
P1 	: 와.... 멋지다ㅜㅜ
P0 	: 코로나끝나구 기회되면 가보셔요!
P1 	: 네 감사합니다!!
	  그런데 일주일씩 가시면
P1 	: 숙소는 어떻게 잡으셨는지 궁금해요!
P1 	: 호텔이나 에어비엔비로 가셨나요?
P1 	: 동네처럼 지낸다는게 너무 낭만적이네요
P0 	: 호텔예약했어요
P0 	: ㅎㅎ 걸어다니면서보이는 건물들도 이쁘구
P0 	: 맥주도 뭔가 진하고 맛있고
P0 	: 대화하니 더 생각나네요
P1 	: 우와아ㅜㅜㅜ 야경도 되게예뻤을거같아요
P1 	: 얼른 코로나 끝나고 또가셨으면...!!
P1 	: 체코도 가고싶은 여행지에 체크해둬야겠어요
P0 	: ㅎㅎㅎ
