# FILE DATA
ID : MDRW2100015259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 직관 좋아하세요?
P1 	: 네!!
P1 	: 아직 프로경기 직관은 못가봤지만 관심이 많이 생겨서요ㅎㅎ
P0 	: 어떤 종목이요?
P1 	: 여자배구요!! 올림픽에서 보고 정말
P1 	: 직관가보고싶다 생각했는데
P1 	: 무관중이라ㅜㅜ 안받는거같더라구용
P0 	: 아.. 배구가 인기 많아졌죠..
P0 	: 김연경은 진짜 신인듯..
P1 	: 직관 가보신적 있으세요?.?
P0 	: 야구랑 축구국대랑.. 몇번정도요..
P0 	: 근데 테레비로 보는게 더 좋더라구요
P1 	: 아하 야구도 보러 가고싶었는데
P1 	: 오오 티비가 더 잘보여서요??
P0 	: 직관가면 선수들 코딱지만하게 보여요..
P0 	: 낮경기는 햇볕 엄청 덥기도하고..
P1 	: 아하... 역시 야구장은 넘 넓어서 ㅎㅎㅎ
P0 	: 잠실주경기장도 트랙땜에 경기장 멀어서..
P1 	: 아하
P1 	: 저는 원래 스포츠 경기를 거의 안봤는데
P1 	: 요즘은 여자배구 챙겨보고있어요 ㅎㅎ
P0 	: 리그 지금하나요?
P1 	: 넹 23일부터 시작했어용
P0 	: 엊그제네여...
P0 	: 응원팀 있어요?
P1 	: 국대로 나갔던 선수들 다좋아해서 넘 고르긴 어렵지만...
P1 	: IBK기업은행 응원합니당 ㅋㅋㅋ
P0 	: 오... 계속 인기 많아졌음..
