# FILE DATA
ID : MDRW2100021782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이소에 발길을 끊은지 좀 되어서
P0 	: 안녕하세요!
P0 	: 동네에 다이소 없어용?
P1 	: 그런 신상품이 있는지 몰랐네요
P1 	: 아니여 큰게 있는데
P1 	: 미니멀리스트가 되기로 했으니까
P1 	: 다이소부터 끊어야하거든요
P0 	: 미니멀리스트... 쉽지 않아요
P0 	: 저는 언젠가 쓰겠지 하고 많이 쟁여놔요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ제가 그랬다가
P1 	: 엄마한테 집을 창고로 만들셈이냐
P1 	: 잔소리 듣고
P0 	: 코시국 1년 6개월째인데 손님 언제 올지 알고 얼마 전에 코스터도 샀어요^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 나무로 된 코스터 진짜 너무 예뻐가지고
P1 	: 홈파티가 대세인데요 !
P0 	: 홈파티 너무 좋아요 ㅠㅠㅠ
P0 	: 저 예전에 그것도 샀어요
P1 	: 저는 라탄 코스터 만들려고 라탄 심줄을 샀단 말이죠
P0 	: 원통인데 거기에 술넣으면 정수기처럼 졸졸 나오는거요
P1 	: 그냥 라탄 코스터만 샀으면 됐을것을
P0 	: 라탄 심줄 그대로 있겠네요 ㅋㅋㅋㅋㅋ
P0 	: 라탄 화분 바구니 예쁘던데요 ㅜ
P1 	: 오오 그 뭔줄 알아요 대형 캔
P0 	: 그거 예뻐서 저 라탄 화분 하나 샀어요
P1 	: 라탄이 진짜 분위기 있어요 그래서 다 만들려고 공예도 배우고
P1 	: 자료사고 안할뿐
P1 	: 재료..
P0 	: ㅋㅋㅋㅋ
P0 	: 뭔가 감성적이고 예쁘더라구요
P0 	: 우리집이 한강뷰였으면 더 잘 어울렸을텐데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시티뷰도 갬성이죠
P0 	: 저는...
P0 	: 옆집뷰에요...
P1 	: 저두 옆집뷰..
P1 	: 자꾸 눈마주챠요..
P0 	: ㅇㅈ
P0 	: 가끔 창문 열거나 닫을때
P0 	: 고소 당할까봐 좀 무서워요 관음증 환자 아닌데 오해 받을까바 ㅜㅜ
