# FILE DATA
ID : MDRW2100008996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 연예인 있으세요?
P1 	: 좋아하는 연예인 이동욱이요!
P1 	: &name1&님은요?
P0 	: 와 이동욱님 멋있죠!!
P0 	: 저는 아이돌 두루두루 좋아해요ㅋㅋㅋㅋ
P0 	: 이동욱님 도깨비 보고 좋아하시게 된거에요?
P1 	: 네!!!
P1 	: 아이돌은 고등학생 때는 많이 알았었는데 점차 시간이 갈수록 모르는 아이돌이 많아졌네요ㅜ
P0 	: 도깨비 때 너무 멋있었죠ㅠㅜㅠ 진짜 매력있는 배우에요!!
P0 	: 저도요.. 요즘 아이돌은 잘 몰라요
P0 	: 연차가 어느정도 있는 아이돌만 좋아해요ㅋㅋㅋ
P1 	: ㅋㅋㅋ제가 아는 아이돌은...슈주랑 동방신기.. 2pm..소녀시대.. 원더걸스..트와이스...?
P1 	: 다들 연차가 있죠ㅋㅋㅋㅋ
P0 	: 트와이스 알면 됐죠ㅋㅋㅋㅋ트와이스가 연차가 벌써 꽤 됐네요ㅠㅠ
P1 	: ㅋㅋㅋㅋ트와이스는 히트친 곡이 많다보니ㅋㅋ
P1 	: 멤버이름 다 외우진못하지만 그룹이름 들으면 아는 정도기만 해도 괜찮은거겠죠...?ㅋㅋ
P0 	: 그럼요ㅋㅋㅋㅋ관심 있는 분야만 알면 되죠! 저도 제가 좋아해서 알지 관심 없으면 아예 몰랐을거에요ㅋㅋㅋ
P1 	: 아이돌 외에 배우나 연예인 중 좋아하시는 분이 있나요?
P0 	: 저는 김지원님이랑 김태리님 좋아해요!
P0 	: 태양의 후예랑 리틀 포레스트 너무 재밌게 봤거든요
P1 	: 아아ㅋㅋ매력적이시죠 두 분 다
P1 	: 연기도 잘하시구
P1 	: 전 김태리님 털털하게 웃는모습을 좋게봤어요ㅋㅋ
P1 	: 은근 귀여우신듯...!
P0 	: 아 맞아요 털털한 매력이 있어요ㅋㅋㅋㅋ
P0 	: 연기도 너무너무 잘하시구요
P0 	: 옛날에는 연기가 어려운 일이라고 생각 안 했는데 그게 아니더라구요
P1 	: 맞아요ㅜ 연기 진짜 어렵...
P0 	: 그죠 앞에 카메라 몇십대 있는데 감정이입하는 게..
P1 	: 카메라가 거의 코 앞에 있던데 어떻게 그런 연기들을 하는지 신기하기만 해요ㅎ
