# FILE DATA
ID : MDRW2100014539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 싸이월드 했었어?
P0 	: 옛날에
P1 	: ㅇㅇ 했었지
P1 	: 흑역사 덩어리....  삭제시켜야되는데
P0 	: 살아있나?
P0 	: 드가봄?
P1 	: 아니 정신이 없어서 ㅋㅋ 걍 냅둘까싶기도함
P0 	: 난 예전에 폐지?없어진다해서 없어졌을거같아
P0 	: 그때공지함서 유지할사람 백업받아랬는데 안했어서ㅎ
P1 	: 그때 없앤다했는데 다시 돌아온거 아녀?
P1 	: 사람들 왜 내 계정 살리냐고 난리던데 ㅋㅋ
P0 	: 아 그래?
P0 	: 난 그때 보관했던 사람들꺼 살려주는거라 생각했어
P0 	: 모지
P0 	: 그럼 수련이 흐른 지금까지
P0 	: 개인정보를 보관중이란건가
P1 	: ㅇㅇ그런거 같더라
P0 	: 어..좀 너무한데ㅋ
P1 	: 맞제 그래서 그때 난리난 기억이 있당
P0 	: 난 자세히 안봐서 그냥 막연히
P0 	: 당연히 그때 보관했던 사람들이라 생각했다
P0 	: 싸이월드 그당시 그감성이 재미나기도 했어서
P0 	: 부활하는거야 뭐
P1 	: 난 귀찮기도 하고 뭔가 옛날꺼 꺼내보기 무서워서 냅둘까싶엉 ㅋㅋ
P0 	: 다시 함 가입해볼까 생각했었는데
P0 	: 뒷통수 느낌
P1 	: 그랬구만 ㅠㅠ
P0 	: 와우
P0 	: 그래서 싸이월드 부활이란 키워드가 있구만
P0 	: 덕분에 몰랐던 정보를 알았네
P1 	: ㅇㅇ 싸이월드 진짜 추억의 사이트
P0 	: 마져
P0 	: 난 그때도 애들 다 있는데
P0 	: 안해서 애들이 만들라고만들라고ㅋ
P0 	: 만들고 관리안함ㅋ
P0 	: 그때부터 알았지 내 스탈 아니구나ㅋ
P0 	: 여전히 인스타 페북 난리일때
P0 	: 도 안하더라ㅋㅋㅋ
P1 	: 난 그런거 잘 못하더라 센스가 있어야함
P0 	: 귀찮ㅎ
