# FILE DATA
ID : MDRW2100041136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 거의 원피스만입어요 ㅋㅋㅋㅋ
P1 	: 출근룩은 원피스입니다 ㅋㅋ
P0 	: 내일은 무슨 색 원피스를 입으시나요~~^^
P1 	: 날씨보고 골라보려구요 ㅋㅋㅋㅋㅋ 그날그날 정하는 타입입니다 ㅋㅋㅋ 밝은색 옷이 많아요!
P0 	: 아.. 저는 예전엔 미리 정해놓고 꺼내놔서 다양한 스타일로 입고 다녔는데요.
	  요즘엔 아침에 대충 챙겨입고 다니나봐요.ㅎ
	  신발 좋아하세요? ㅎ
	  전 운동화만 주로 신네요.ㅎ
P1 	: 저 이십대때는 하이힐 아니면 큰일나는줄알았는데 ㅋㅋㅋ이젠 운동화만신어요 ㅋㅋㅋ
P0 	: 전 무지외반증이 있어서 구두를 신으면 발이 아프더라구요.
	  근데 정장 입어야 할 때는 필요해서 최근에 구두 1개 샀어요.
	  님은 건강하시지요.
P1 	: 어휴 건강했으면 운동화 안신죠...
P1 	: 골반통증이 대단해져서 갈아탔습니다 ㅜ 어느날 길걷다가 발걸음을 옮길수없었어요...아파서...
P0 	: 저도 아이 낳을 때 발목에 힘을 많이 줬더니 
	  발목이 시큰거리네요. 오른쪽 어깨도 아프고..
	  더 사단이 나기 전에 우리 잘 치료해보아요..
P0 	: 걷기 운동은 하시나요?
P1 	: 어머 제가 보낸게 안갔었네요 ㅜㅜ 출산도 출산인데
P1 	: 육아하면서도 관절아프신분들 많다는 말이었어요 ㅜ
P1 	: 걷기 좋아는 하는데 시간내서 잘 안걸어지네요 ㅎㅎ 직장도너무가까워서 ㅋㅋ
P0 	: 계단 오르기가 그리 좋다던데
	  사무실이 2층인데도 올라가기 귀찮네요.ㅋ
P1 	: 전 집이 5층인데 계단사용합니다 ㅋㅋㅋㅋ  익숙해지면 금방올라가요
P0 	: 오.
	  늘 건강을 신경쓰시네요.
	  전 이제 육퇴했는데
	  운동하기엔 넘 늦은 시간이네요.ㅋ
P1 	: ㅋㅋㅋ 육퇴가 육아 퇴근이에요???
P0 	: 아.. 네.. ㅎ
	  직장 퇴근과 동시에 육아 출근해서
	  방금 아이 재웠거든요.ㅋ
	  재우느라 힘빼서 다이어트된 거 같아요.ㅎ
P1 	: 우와! 그런 용어가 있군요! ㅋㅋ 신기해요 육아는 진짜 다이어트가 아니라 그냥 고생해서 살빠지는거 아닌가요 ㅜㅜ 막 애기어릴때는 밥먹을시간도없다하더라구요
