# FILE DATA
ID : MDRW2100029200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!!
P0 	: 햄버거 어디 브랜드를 제일 선호하시나요
P1 	: 저는 햄버거는 버거킹이 맛있어요!
P1 	: &name1&은요?
P0 	: 저는 버거킹 롯데리아 맥날 중엔
P0 	: 버거킹이고 그 위에
P0 	: 하이엔드 느낌으로다가
P0 	: 쉑쉑 좋아핮니다
P1 	: ㅋㅋㅋ 오우 평가가 세부적이시네요
P1 	: 저도 쉑쉑 버거는 맛있더라고요
P1 	: 감자튀김은 맥도날드가 기본이라 맛있다고 생각해요 ㅋㅋ
P0 	: 헐 저도요
P0 	: 밈터 감튀 첨 나왓을때
P0 	: 신세계얐는데 다시 맥날로 돌아가더군요
P0 	: 선호도가요 ㅋㅋ
P1 	: 맞아요 맘스터치 감튀도 맛있는데 기본이 제일이더라고요ㅎㅎ
P1 	: 무슨 버거 좋아하세요??
P0 	: 맘터는 화이트 갈릭
P0 	: 맥날은 1955
P0 	: 롯데리아는 새우버거요 ㅋㅋㅋㅋ
P1 	: 맞아요 셋다 맛있는데 먹고 싶네요ㅋㅋㅋㅋ 저는 맘터에서는 할라피뇨버거 자주 먹고 맥날은 불고기버거 먹고 롯데리아는 새우버거 먹어요 ㅎㄹ
P1 	: ㅎㅎ
P0 	: 롯데리아에서 새우버거랑 양념감자 조합 좋아합니다 ㅋㅋ
P0 	: 떡볶이는 어디꺼...??
P1 	: 맛있는 조합이네요 먹고 싶어요 ㅋㅋㅋ
P1 	: 저는 안가리는데 신전 좋아해요 ㅋㅋㅋ
P0 	: 헐 저도요
