# FILE DATA
ID : MDRW2100024362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 갑자기 대화주제가 변경됐네요
P1 	: 좋아하는 음식 있으신가요??
P0 	: 엇 그러네용ㅎㅎ 저는 꽃게탕 좋아해요~!
P0 	: 곧 꽃게철이라 너무 신나요!
P0 	: &name2&님은요?
P1 	: 저는 원픽은 치킨!!!! 이구요
P1 	: 요즘은 찜닭에 꽂혔네요
P1 	: 아 얘도 치킨이네요
P0 	: 아ㅋㅋㅋ 닭을 좋아하시나봐요
P1 	: 넹ㅋㅋㅋ
P1 	: 꽃게 저도 좋아해요
P0 	: 찜닭 두찜 로제찜닭 드셔보셨어요?
P1 	: 간장게장 너무 먹고싶네용
P1 	: 헉 아뇨 그거 말만듣고
P1 	: 못먹어봤어여ㅠㅠ
P0 	: 게장 맛있죠!! 양념보다 간장 더 선호하시나봐요ㅎㅎ
P0 	: 저 얼마전에 네고왕 이벤트할때 먹어봤는데
P0 	: 로제랑 닭이랑 이렇게 잘 어울리는지 몰랐어요
P1 	: 오 주변에서 다들 맛있다고 그러는데 너무 궁금하네요
P1 	: 네고왕 이벤트했군요
P1 	: 또 저만 몰랐네용 ㅠㅠㅋㅋㅋ
P0 	: 네네! 네고왕ㅋㅋㅋㅋ 저는 알았지만 다 실패해서
P0 	: 손빠른 친구가 대신 시켜줬어요ㅋㅋㅋㅋ
P1 	: 오오오
P0 	: 2만1천원이었나?
P0 	: 정가는 좀 비쌌는데
P0 	: 양도 많고 맛있었어요@
P1 	: 두찜 저번에 시켜먹어보려고 배민 들어갔다가 넘 비싸서 나왔던 기억이 있는데 담에 한번 먹어봐야겠네요
P0 	: 아아 그쵸ㅠㅠ 좀 비싸더라구요
P1 	: 혼자 시켜서 하루종일 먹어야겠어요 ㅎㅎ
P0 	: 같은 닭한마리인데 튀긴건 만팔천원 찐건 이만팔천원ㅋㅋㅋ
