# FILE DATA
ID : MDRW2100011643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 여행 좋아하시나요? 
P1 	: 좋아요ㅋㅋ여행 많이 다녀보셨나요?
	  저는 제주도랑 전주 공주 보령 등 국내여행은 가봤는데 해외여행은 한 번도 가본 적이 없어요ㅜ
P0 	: 대박! 전국 곳곳 재밌는 곳 많이 가보신 거 같아요! 저는 아시아 국가 위주로 해외 여행 다녀봤어요! 코로나 때문에 앞으로 언제쯤 자유롭게 여행 갈 수 있을지 몰라서... 진작 멀~리 있는 서구권 가볼껄 후회 되기도 해요.
P0 	: 하지만 그땐 돈이 없었겠죠..ㅋ
P0 	: 저는 말씀 하신 국내 여행지 중에서 제주도랑 전주만 가봤네요! 전주는 당일치기라 급하게 먹기만 하고 후다닥 돌아와서 잘 구경 못한 거 같아 많이 아쉬워요
P1 	: 저도 전주는 전주비빔밥만 먹고...ㅋㅋ대나무숲이 있는 경기전 갔다가 비가와서 제대로 구경도 못했어요ㅠ 사진 찍다가 카메라만 떨구고...ㅋㅋ
P1 	: 아시아국가 어디어디 가셨었나요?
P0 	: 전주에 대나무숲이 있었나요? 전 정말 먹기만 했나봐요 ㅋㅋ
P0 	: 베트남, 캄보디아, 일본, 중국 가봤어요!
P0 	: 개인적으로 이 중에서는 캄보디아를 제일 추천합니다!!
P0 	: 유적지가 많아서 구경하는 맛도 있고, 물가가 싸고 리조트 설도 너무 좋더라구요.
P0 	: 비행기 값이 55만인데 패키지 여행 값이 60만이라 여행 계획 다 취소하고 패키지로 놀다 왔었어요
P0 	: 첫 패키지 여행이었는데 자유여행 보다 재밌고 편해서 엄청 즐거웠던 기억이 납니다 ㅋㅋ
P1 	: 전주 한옥마을 안에 있는 거로 기억해요ㅋㅋ
P1 	: 캄보디아...노트에 적어둬야겠어요ㅋㅋㅋ
P1 	: 비행기값이 55만인데 패키지가 60만원...!! 패키지가 더 좋네요ㅋㅋ 전 자유여행이 더 좋은 줄 알았어요
P0 	: 게다가 쇼핑 센터도 별로 안갔고 약간 더위 대피소 처럼 들렀어서 더 만족도가 높았나봐요 ㅋㅋ 저는 계획 세우는 걸 싫어하는 타입이라 패키지로 가니까 편해서 너무 좋았어요.
P0 	: 아 중국 자유 여행은 비추 드립니다.
P0 	: 중국 세 번 정도 갔었는데... 매번 화장실을 들리면 누군가가 벽에 똥칠한 걸 봤어요...
P1 	: 아.....중국....ㅜㅠ 왜그러는걸까요...
P1 	: 안 그래도 중국은 지역마다 다르겠지만 들어본 바로는 화장실이 진짜 열악하다고 들었어요...
P0 	: 대형 쇼핑 센터 가도 한국 만큼 좋지는 않더라구요... 열악한 곳 가면 문짝 없는 화장실도 있아요... 도시별로 편차가 커서..ㅎ
P0 	: 그래도 음식은 맛있어요! 청결은 보장 못하지만! 먹고 탈 안났음 됐죠 뭐
P0 	: ㅋㅋ
P0 	: 혹시 코로나 잠잠해지면 가고 싶은 여행지가 있나요?
P1 	: 화장실 중에 중요부위만 가려지는 칸이고 상체는 다 보인다던데...그런 곳도 있냐구 물어보려했는데ㅋㅋ문짝없는 곳이 있군여ㅋㅋ
P0 	: 저는 내일로를 안해봐서 내일로 여행 하고 싶어요!! 전국 탐방!!
P1 	: 음..저는 처음에는 첫 해외여행을 간다면 가까운 일본을 갈까했는데 방사능 얘기들을 많이 하길래 생각이 조금 바뀌었어요ㅜ
P1 	: 음..저는 처음에는 첫 해외여행을 간다면 가까운 일본을 갈까했는데 방사능 얘기들을 많이 하길래 생각이 조금 바뀌었어요ㅜ
P1 	: 통크게 스위스!!!!ㅋㅋㅋㅋㅋ저의 상상일뿐이에요 아직...ㅜㅠ 가격도 비쌀테고...ㅜㅜ
P1 	: 내일로 저도 해보고 싶었는데!
P0 	: 스위스!! 저 버킷리스트 중에 스위스 산맥에서 요들송 부르기 있어요!!
P0 	: 생각만 해도 흐뭇
P1 	: ㅋㅋㅋㅋㅋ오!!요를레이호!ㅋㅋㅋ
P1 	: 좋은생각인데요?ㅋㅋㅋ
P1 	: 내일로는 예전에 나이제한 있었는데 찾아보니 이제 없어졌네요...!? 가격차이만 있구
P0 	: 네 맞아요!! 코레일의 아주 잘한 짓 !!
P1 	: ㅋㅋㅋㅋ전 못간다고 생각했었는데...오오....!!!
P1 	: 오늘 좋은 정보 많이 얻어갑니다ㅋㅋ!!
P0 	: &name2&님이 말하신 보령이랑 공주도 가봐야 겠어요!! 혹시 추천 스팟이나 음식 있을 까요?
P1 	: 보령은 머드축제나 대천해수욕장이 있구요! 음식은 딱히...ㅋㅋㅋ맛집을 다녀왔어야했는데 그 때는 그냥 주변에 보이는 곳으로 들어가서 음식 추천은 못드리겠어요ㅜ
P1 	: 공주는...무령왕릉하고 어떤 절을 갔었는데 절이름이 기억이 안나요ㅜㅜ
P0 	: 지금 검색해보니 네이버 블로그에서 성곡사를 추천해주네요!
P0 	: 한국은 정말 어디던지 절이 많은 거 같아요! ㅋㅋ 유명 관광지 하면 항상 절이 들어가더라구요
P1 	: ㅋㅋㅋ맞아요! 절이 엄청 많은데 큰 절에 가면 꽤 넓직하고 좋더라구요
P1 	: 사람들 없으면 조용하니 또 좋구요ㅋㅋ
P0 	: 절밥 보면 엄청 맛깔나던데 템플스테이도 해보고 싶네요!!
P0 	: 오!! 여행 테마로 잡고 투어해도 재밌겠어요
P1 	: 그것도 좋겠어요ㅋㅋ뭔가 자연테마...?
P0 	: 자연 테마 하니까 자연인이 떠오르네요.
P0 	: ㅇㅇ에 사는 자연인에 빙의해서 설정 잡고 놀면서 여행하면 재밌겠어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ나중에 한번 해보시는거로ㅋㅋ
