# FILE DATA
ID : MDRW2100033176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 뭐 산거 있어??
P0 	: 하이루
P0 	: 나 올리브영에서 부승관템 샀늠
P1 	: 헐 그 수분크림??
P1 	: 나는 그린민트 샀는데
P0 	: 그 토너랑 수분크림 샀는딩
P0 	: 아 마자마자
P0 	: 수분크림은 사야하고
P0 	: 폼클렌징 없어서 그거 먼저 샀음
P1 	: 아항 써보니까 어때?
P0 	: 음.... 아직 나쁘지않은것같긴한데
P0 	: 일단 효과 보려면 일주일 정도는 더 써봐야할듯...
P1 	: 그치그치
P1 	: 나중에 후기 알려줘
P0 	: 오키오키
P1 	: 그거 말고 사고싶은건 없어?
P0 	: 음..... 파데랑 립스틱 정도?
P0 	: 너는?
P1 	: 나는 잠옷ㅠㅠ
P0 	: 아 트윗 봤던거같아
P1 	: 원피스 잠옷인데 완전 귀여워
P0 	: 그 솜 원피스?같은
P1 	: 맞아!!
P1 	: 월급 받으면 바로 살거야
P0 	: 그거 예쁘더랑
P0 	: 좋은 구매일듯
P1 	: 그치!! 나중에 사면 보여줄게
P0 	: 웅웅
P0 	: 꼭 보여줘
