# FILE DATA
ID : MDRW2100026662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 일본은 후지산에서 썰매 타는중~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슝~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 독서 기록도 빨리 써야하는데
P1 	: 13권 언제 다 쓰냐..
P0 	: 아..나도 메모하면서 읽어야하는데ㅋㅋㅋ
P0 	: 와우
P0 	: 어우 난 밀려있는거ㅜ걍 포기함
P0 	: ㅋㅋㅋㅋ
P1 	: 잠시만
P0 	: 그려
P1 	: 근데 책도 한번 읽기 시작하면
P0 	: 최근에 읽었던 소설중에는
P1 	: 읽을만 하더라
P1 	: 응응
P0 	: 뭐가재밌었어?
P0 	: 맞아ㅋㅋㅋ
P1 	: 소크라테스 익스프레스!!!
P1 	: 이거 진짜
P1 	: 이번 방학 최고의 책이었다
P0 	: 오
P0 	: 그정도야?
P1 	: 응
P1 	: 소설이랑 비문학 섞어놓은 느낌이라 해야하나
P0 	: 신박하다
P1 	: 주인공이 각 철학자들 살았던 곳 여행하면서 설명해주는거라
P1 	: 진짜 재밌었어
