# FILE DATA
ID : MDRW2100030256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 색도 진짜 빨개서 맛도 그런데 시각적으로도 좀 강력하더라구요
P1 	: 인공적인맛 싫어하시면 안좋아하실 것 같아요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제가 산 딸기오렌지바나나?도 색은 엄청 강렬해요!
P0 	: 체리만큼 빨갛진 않을 것 같은데 살짝 분홍빛 돌면서 최대한 빨간 색을 내더라구요
P0 	: 이쪽도 인공적인 맛 싫어하시면 조금 호불호 갈릴 수 있겠단 생각도 들어요
P1 	: 아직까진 제겐 너무 다 맛있어서 나중에 그것도 먹어봐야겠어요
P1 	: 다 너무 맛있는 과일들이라 저게 섞인 맛이 무슨 맛일까 너무 궁금해요 ㅎㅎ
P0 	: 맞아욬ㅋㅋㅋ 딸기오렌지바나나도 과일을 어떻게 이렇게 섞지? 싶어서 궁금해서 사봤거든요ㅋㅋㅋㅋ
P1 	: 정말 세가지 맛이 다 느껴지시나요?
P0 	: 근데 생각이상으로 과일맛 자체는 조화롭게 조합이 잘 된것 같아요ㅋㅋㅋ 딸기향 하나가 조금 인공적일뿐..!
P0 	: 전 딸기향이 제일 강하게 느껴지는 것 같아요
P1 	: 우와 신기해요 ㅎㅎ
P0 	: 오렌지도 은은하게 느껴지고 바나나는 스쳐지나갈 뿐이구요ㅋㅋㅋㅋ
P1 	: 아 인공적인 딸기향 대충 어떤 느낌인지 감이 살짝오네요
P1 	: ㅋㅋㅋㅋ 스쳐가는거면 정말 살짝 나는거네요
P1 	: 막 머리로는 각각은 그려지는데 하나로는 잘 안그려져요 얼른 지금 산거 다 먹고 구매하고싶어요
P1 	: 전 파인애플 좋아해서 찾아보니까 파인애플맛도 있더라구요 그것도 나중에 먹어볼까해요
P0 	: 와 맛이 진짜 다양하게 있네욬ㅋㅋㅋㅋㅋ
P0 	: 파인애플도 있을거라곤 상상못했어요
P0 	: 전 무슨 맛일진 모르겠지만 후르츠펀치를 사보고 싶어요ㅋㅋㅋㅋ
P0 	: 열대과일 좋아하는데 열대과일같은 맛이 날 것만 같아서
P1 	: 저두요 생각보다 종류가 엄청 많은것 같아여 찾아보고 놀랬어요ㅋㅋㅋㅋ
P1 	: 후르츠펀치 대체로 체리맛이 많이 나나봐요
P1 	: 콜라랑 섞어서 체리콕으로 드시는 분들도 엄청 많은 것 같아요
P0 	: 와 콜라랑 섞는거 너무 천재적인데요!???
P0 	: 미국사람들은 체리향이 익숙한가? 싶긴해요ㅋㅋㅋㅋ 크리스탈라이트에 체리향 베이스인게 은근 많은 것 같아서
P1 	: 그니까요 어떻게 섞어 먹을 생각을 하셨는지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맛의 신이 아닐까요
