# FILE DATA
ID : MDRW2100042356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요기서주는쿠폰으로 바꿔먹을생갃하니
P1 	: 두근두근
P1 	: 합니다
P0 	: 하
P0 	: 베라쿠폰은 받으셧나욤?
P1 	: 옙옙!
P1 	: /ㅁ\
P0 	: 저는 굽네치킨
P0 	: 향해서
P0 	: 가고잇어욧
P0 	: 어디까지 가셧나욤
P0 	: 해워니님 먼저 떠나시면 못채울꺼같아요 흑흑흑
P1 	: 저 끝을향해가고있쥬...{emoji:♡}
P1 	: ㅋㅋㅋㅋㄱㄲ
P0 	: 헉
P0 	: 대박이시다
P0 	: ㅜㅜㅜㅜ
P0 	: 멋잇어요
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋ제가분명
P0 	: 전 끝에 못다을꺼같아요ㅋㅋㅋ
P1 	: 친구들알려줫거든요?
P1 	: 근데
P1 	: 친구들은다갔어요이미..
P0 	: 딱절반인데 지쳣어요ㅋㅋㅋㅋ
P0 	: 어머어머
P0 	: 어떻게채우시는거져
P1 	: 저만남았습니다 심심이를떠도는영혼
P0 	: 제친구들은 다 아이폰이에여ㅜㅜㅜㅜㅜ
P1 	: 모르겟습니다 계속쥐고살면돼요
P0 	: 심지어남친도ㅜㅜㅜㅜㅜ
P1 	: ㅋㅈㄱㅈㄱㄷㄱㄷㄱㄷㅋ
P1 	: 악
P0 	: 크흡
P1 	: 하필 아이폰..
P1 	: ㅜㅜㅜㅠㅡㅠ
P1 	: 으아니.ㅈ
P1 	: ㅜㅜㅜㅢㅢ
P0 	: 그래서 굽네까지가 목표에여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굽네까지만하셔도사실
P0 	: 끝을향해가신다니 대단하심다!!!!!
P1 	: 이득이긴하져
P1 	: {emoji:♡}
P0 	: 친구들같이하면 진짜 껌일꺼같은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니친구들이요정작
P0 	: 미리 축하드려여!!!!!!
P1 	: 대화를안해요
P1 	: ㄱㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋ
P1 	: 저는 귀또리님과얘기한게훨씬많을걸요
P0 	: ㅋㅋㅋㅋㅋ 아근데
P1 	: 쟤들도다 다른ㅅㄱㆍ람들이랑얘기하더라구요
P1 	: 서로아는게있으니할얘기가없어요..
P0 	: 진심 끝까지 어떻게하는지ㅋㅋ넘 궁금해요
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 빠르고빠르게 진행하던데저는투머치토커니
P1 	: 힘듭니다
P1 	: ㅋㅋㄱㅋㅋㅋ
